Users_idUser,Addresses_idAddresses
3329,8202
3329,4416
3330,2309
3331,9424
3331,1652
3332,3103
3332,6226
3333,4558
3334,4108
3334,5208
3335,5283
3335,2755
3336,5147
3336,2837
3337,5339
3338,5604
3338,9359
3339,9714
3340,4684
3340,3767
3341,9804
3341,4021
3342,3876
3342,5133
3343,6045
3344,7991
3345,2599
3346,4263
3347,7265
3348,544
3349,3599
3349,3371
3350,7355
3351,7923
3351,3453
3352,79
3352,3510
3353,5716
3353,9994
3354,175
3354,9095
3355,1747
3356,6527
3356,8368
3357,3142
3357,3098
3358,4853
3358,2631
3359,2678
3360,330
3361,4537
3362,4813
3363,312
3363,6831
3364,8220
3365,9959
3366,1359
3367,3715
3367,4103
3368,1331
3368,7694
3369,4981
3370,4197
3370,9407
3371,1809
3372,3895
3373,3874
3373,3022
3374,445
3374,9495
3375,491
3375,8675
3376,2569
3377,7360
3377,7191
3378,1425
3378,9722
3379,4139
3379,9186
3380,398
3381,3191
3381,4155
3382,4208
3383,3372
3383,5993
3384,2925
3384,7090
3385,4495
3385,8256
3386,2143
3386,943
3387,4495
3387,4602
3388,9492
3389,3191
3389,9864
3390,1256
3390,6380
3391,6702
3392,4552
3392,6468
3393,9733
3393,4677
3394,7408
3394,6246
3395,7169
3395,2268
3396,6138
3396,3015
3397,1993
3398,2551
3398,4341
3399,8262
3399,8858
3400,4028
3401,7602
3402,3859
3403,4521
3403,6721
3404,1371
3405,3737
3406,8070
3407,3297
3407,5316
3408,7038
3408,6764
3409,7697
3409,2873
3410,4811
3411,9092
3411,1346
3412,254
3412,2670
3413,4260
3414,544
3415,3982
3415,7371
3416,6289
3417,7941
3418,8847
3418,4170
3419,6964
3420,5378
3421,834
3422,5087
3423,6627
3424,5364
3424,7067
3425,8977
3425,4027
3426,4520
3427,648
3428,226
3428,6397
3429,3271
3429,5110
3430,3784
3430,5355
3431,9965
3432,4729
3433,9705
3434,4093
3434,1789
3435,9257
3435,5009
3436,9566
3437,9554
3437,5451
3438,550
3438,1467
3439,4903
3439,6220
3440,6221
3440,1278
3441,6875
3442,8578
3443,6987
3444,8847
3445,9196
3445,1895
3446,3828
3446,4180
3447,1396
3448,8048
3448,4822
3449,7061
3450,9247
3451,8752
3451,3264
3452,5828
3453,8762
3453,4628
3454,1720
3455,5218
3455,9411
3456,5380
3456,6137
3457,3374
3457,8820
3458,1105
3459,7833
3460,3950
3461,5579
3462,2848
3463,4239
3463,9186
3464,1594
3465,974
3465,6044
3466,5574
3466,5678
3467,3808
3467,992
3468,4871
3468,4824
3469,2568
3470,5833
3470,2445
3471,3900
3471,4488
3472,1256
3473,4830
3474,1143
3474,4544
3475,5421
3475,2577
3476,36
3476,6980
3477,5104
3478,2049
3478,4262
3479,3907
3479,4875
3480,7526
3480,4634
3481,8996
3481,7053
3482,3413
3483,9882
3483,2868
3484,4363
3484,4719
3485,3081
3485,3542
3486,2169
3486,1009
3487,1981
3487,4209
3488,7706
3489,9981
3490,6589
3491,81
3492,1712
3493,207
3494,9540
3495,8440
3496,5515
3496,7181
3497,5625
3497,7281
3498,713
3498,910
3499,6566
3500,3853
3501,4379
3501,8464
3502,3214
3503,5656
3504,6484
3505,4558
3505,8661
3506,6070
3506,7621
3507,7548
3508,3952
3508,7316
3509,3937
3510,2370
3511,4465
3512,4299
3513,3735
3513,305
3514,2401
3515,8765
3515,3269
3516,7612
3516,781
3517,5792
3517,9942
3518,7939
3519,5336
3520,3160
3521,7434
3521,7142
3522,3671
3522,5209
3523,29
3524,9855
3524,3646
3525,7850
3526,4192
3527,403
3528,7169
3529,5894
3530,8381
3530,651
3531,2727
3532,8874
3532,5118
3533,7322
3534,9973
3535,197
3535,1305
3536,7647
3536,1291
3537,1027
3537,7797
3538,1415
3538,3052
3539,9614
3539,5800
3540,351
3540,9515
3541,907
3541,7991
3542,2925
3543,1855
3544,6096
3545,3717
3546,3451
3546,1340
3547,5156
3547,7251
3548,3560
3548,9181
3549,6370
3550,9629
3551,6622
3552,8923
3552,9707
3553,7446
3554,9451
3555,74
3555,1778
3556,4095
3556,1630
3557,8128
3558,5173
3559,8721
3560,7382
3560,3243
3561,7980
3561,1028
3562,9000
3563,4042
3563,6944
3564,2082
3564,222
3565,5353
3566,1524
3567,5920
3567,6672
3568,9113
3569,8479
3570,3816
3571,3579
3572,2910
3572,9387
3573,9885
3573,3202
3574,4510
3575,4121
3576,6384
3577,2709
3578,521
3579,1609
3580,2830
3580,6040
3581,8049
3581,4852
3582,3046
3582,8496
3583,3535
3583,2961
3584,3892
3585,4302
3585,3810
3586,5996
3586,2748
3587,5684
3588,7642
3588,8392
3589,7185
3590,4051
3591,3504
3592,8202
3593,1393
3594,6752
3594,6339
3595,3143
3595,3592
3596,8856
3596,6018
3597,4169
3598,1158
3598,8401
3599,6782
3599,5010
3600,3404
3600,5963
3601,7349
3601,7521
3602,2864
3603,6430
3603,8969
3604,5506
3604,5899
3605,5510
3605,4695
3606,7476
3607,3677
3607,1873
3608,3493
3608,2103
3609,8521
3609,4012
3610,6636
3610,6530
3611,8433
3612,313
3612,2840
3613,6316
3614,6660
3614,8381
3615,9772
3615,6130
3616,301
3617,2702
3617,2967
3618,8001
3619,2516
3620,9137
3620,8866
3621,6034
3621,2114
3622,7702
3623,6476
3624,6389
3625,4484
3625,114
3626,3362
3626,4521
3627,5512
3628,1692
3629,3261
3629,3853
3630,1602
3630,9553
3631,2299
3631,2373
3632,5057
3633,9735
3634,1839
3634,3685
3635,4872
3636,1163
3636,7561
3637,4329
3638,795
3638,4167
3639,2010
3639,9746
3640,9606
3641,9160
3642,9473
3642,6945
3643,4259
3643,6556
3644,7407
3644,196
3645,69
3646,7687
3646,3248
3647,8852
3648,2246
3648,8189
3649,605
3650,4154
3650,4532
3651,7950
3651,8156
3652,2504
3652,1192
3653,6877
3653,5168
3654,4940
3655,3640
3656,5188
3656,1674
3657,3603
3657,7275
3658,7779
3658,5120
3659,2018
3660,3968
3661,8815
3661,9699
3662,297
3662,6403
3663,1749
3664,9813
3664,7830
3665,8743
3665,2056
3666,4732
3666,4626
3667,2423
3668,6160
3668,4703
3669,5549
3670,1989
3671,957
3671,6082
3672,2013
3672,6498
3673,9243
3673,8321
3674,1311
3675,8727
3676,4041
3677,6184
3678,1071
3678,1561
3679,7967
3680,1940
3681,6479
3681,611
3682,1242
3683,1467
3684,4628
3684,5732
3685,1810
3686,3361
3686,9262
3687,3934
3687,1238
3688,4664
3688,6677
3689,333
3690,8166
3690,4298
3691,4277
3692,5136
3692,326
3693,5225
3694,6960
3694,7855
3695,2154
3695,8533
3696,2940
3697,438
3698,9042
3698,5668
3699,765
3700,998
3701,9273
3701,5129
3702,8816
3703,2430
3703,1938
3704,930
3705,2069
3705,5612
3706,1763
3707,2178
3708,6186
3709,1589
3710,8650
3710,364
3711,1750
3712,9879
3712,3556
3713,8393
3713,7203
3714,2034
3715,4042
3716,4743
3716,9064
3717,8311
3718,5533
3718,6764
3719,2727
3720,8030
3720,3181
3721,6642
3721,4828
3722,3740
3723,9495
3724,1694
3725,5295
3726,9833
3726,9576
3727,8181
3727,8294
3728,3605
3728,1917
3729,4114
3730,4687
3730,5483
3731,3243
3732,2321
3733,6492
3733,6376
3734,4846
3735,1345
3735,6435
3736,6624
3737,1988
3737,8135
3738,6166
3739,1998
3740,7173
3740,467
3741,6057
3742,2066
3743,3421
3743,4353
3744,9629
3745,3571
3746,1513
3746,7415
3747,3475
3747,6055
3748,1744
3748,5838
3749,4151
3749,7418
3750,3943
3750,4028
3751,6120
3751,2502
3752,3845
3753,3043
3753,9275
3754,8781
3754,3236
3755,8639
3755,3211
3756,8472
3756,1099
3757,1410
3758,4630
3758,5104
3759,4846
3760,2763
3760,119
3761,5998
3762,4945
3762,6864
3763,3323
3763,1671
3764,4338
3764,9130
3765,5150
3765,7736
3766,8495
3766,6242
3767,3313
3768,8682
3768,3864
3769,5718
3769,2806
3770,3277
3770,9512
3771,6823
3772,3874
3772,3806
3773,8982
3774,4255
3775,4257
3776,4560
3777,3472
3777,4200
3778,4503
3778,4620
3779,6429
3780,2112
3781,3576
3781,5093
3782,6713
3783,1804
3784,8995
3785,1054
3786,3162
3786,8033
3787,5622
3788,9683
3788,80
3789,950
3789,4533
3790,9161
3790,381
3791,4665
3791,8946
3792,7429
3793,9840
3793,8412
3794,6298
3795,7044
3795,9043
3796,2073
3796,7867
3797,6229
3798,7240
3798,5634
3799,5242
3800,9832
3800,9754
3801,6928
3802,5583
3803,60
3804,3908
3805,4741
3806,5751
3807,8446
3808,2236
3808,9402
3809,4505
3810,7196
3811,7682
3812,6066
3812,7689
3813,9705
3814,1107
3815,7974
3815,9391
3816,7836
3816,2921
3817,7071
3817,6928
3818,8609
3819,5868
3819,5624
3820,8210
3821,8990
3821,182
3822,9945
3822,9266
3823,4400
3824,4123
3824,5544
3825,7062
3825,5745
3826,6942
3826,5687
3827,4640
3827,1921
3828,7067
3828,7689
3829,5700
3829,5402
3830,690
3831,7744
3832,7
3832,4710
3833,2667
3833,4927
3834,8314
3835,803
3836,4569
3837,9990
3837,1813
3838,7764
3839,996
3839,2368
3840,1549
3840,921
3841,9499
3841,6797
3842,3691
3842,2811
3843,2246
3844,94
3844,2825
3845,4117
3846,489
3846,9365
3847,8595
3847,4754
3848,9773
3849,8997
3849,9933
3850,5291
3851,7385
3852,3738
3853,7658
3854,3718
3855,5011
3856,8752
3856,4167
3857,8837
3858,2062
3858,7248
3859,3324
3859,3699
3860,7107
3861,5449
3862,6743
3862,2877
3863,6593
3864,4155
3865,3813
3866,1541
3867,5348
3867,5543
3868,3551
3868,8903
3869,5088
3870,396
3870,7689
3871,3104
3872,8752
3872,766
3873,4828
3874,126
3874,1486
3875,5828
3876,7512
3877,3492
3877,9648
3878,1169
3878,1452
3879,6600
3879,7336
3880,8142
3880,2063
3881,9502
3881,8954
3882,6329
3883,2236
3884,5497
3884,4964
3885,6580
3886,338
3886,2747
3887,6361
3887,7011
3888,8932
3888,7770
3889,3038
3889,9733
3890,8270
3890,911
3891,7019
3891,2267
3892,4292
3892,7629
3893,2547
3894,3465
3894,6714
3895,3198
3895,979
3896,5007
3896,4887
3897,4743
3898,6234
3899,1833
3900,6997
3900,6359
3901,7246
3902,4394
3902,1769
3903,8909
3903,6277
3904,5076
3905,4993
3906,7599
3907,2375
3908,7381
3909,3306
3909,8868
3910,2531
3910,4780
3911,5646
3911,9439
3912,567
3913,5536
3914,6270
3915,3203
3916,1987
3916,3846
3917,7973
3917,8161
3918,3298
3919,5321
3920,7413
3920,3582
3921,6956
3921,595
3922,597
3923,3398
3923,9421
3924,9359
3925,6305
3925,3315
3926,456
3927,2269
3928,7720
3929,4333
3930,8028
3931,5480
3932,396
3933,2441
3934,6219
3935,7772
3935,2469
3936,1873
3937,7592
3938,7572
3938,6332
3939,7948
3940,1010
3940,8627
3941,7619
3942,8533
3942,7817
3943,9595
3944,4133
3944,3533
3945,2070
3945,968
3946,2776
3947,4865
3948,3147
3948,2262
3949,9401
3950,7953
3950,9887
3951,9753
3952,8786
3952,6627
3953,6478
3953,6633
3954,2639
3955,3938
3956,8835
3956,6395
3957,9285
3957,3637
3958,6134
3958,8048
3959,9354
3960,5625
3960,9715
3961,6228
3961,769
3962,6218
3963,3779
3963,9475
3964,5024
3965,3207
3965,9270
3966,3803
3966,9570
3967,5722
3968,7470
3968,6350
3969,9408
3969,3159
3970,2362
3971,1853
3972,6614
3973,1591
3974,8300
3974,8715
3975,9069
3975,9851
3976,1276
3977,6593
3977,9075
3978,3592
3978,1124
3979,514
3979,1335
3980,7546
3981,9003
3981,6715
3982,7586
3982,2239
3983,8978
3984,5740
3984,397
3985,2710
3985,6693
3986,8578
3987,6459
3988,6222
3989,5788
3989,6388
3990,8309
3990,813
3991,5633
3991,7378
3992,8450
3993,8457
3993,8459
3994,6970
3995,2550
3995,5703
3996,5508
3997,5700
3997,3247
3998,1620
3998,1383
3999,1984
3999,7155
4000,4927
4001,5676
4002,2995
4003,6839
4004,9120
4005,4741
4006,2606
4007,6325
4008,1422
4009,6784
4009,396
4010,7242
4010,6794
4011,1422
4012,8505
4013,4191
4013,5515
4014,163
4015,6839
4016,2608
4017,8050
4017,5293
4018,9340
4018,8160
4019,9423
4019,3404
4020,6824
4020,6580
4021,7589
4022,7399
4023,9242
4024,5787
4025,5789
4025,768
4026,6308
4026,4578
4027,229
4028,8983
4028,6856
4029,6253
4029,760
4030,8684
4030,7475
4031,1135
4031,3059
4032,8344
4033,7332
4034,6328
4034,6115
4035,4159
4036,1587
4036,665
4037,9171
4038,3316
4039,1439
4040,839
4040,4677
4041,1101
4042,2416
4043,5760
4043,7828
4044,9455
4044,5778
4045,1465
4046,2760
4046,646
4047,2402
4047,2751
4048,615
4048,1960
4049,2929
4049,3548
4050,4830
4050,3688
4051,579
4052,2533
4053,5699
4054,5964
4054,7609
4055,8772
4055,5224
4056,5996
4057,9591
4058,7256
4058,5274
4059,3157
4059,5569
4060,9021
4061,3697
4062,6336
4062,9095
4063,7774
4063,1234
4064,7626
4064,3716
4065,5829
4066,5986
4067,2562
4068,7677
4068,4206
4069,9058
4069,6290
4070,3837
4070,8156
4071,6506
4071,6219
4072,2627
4072,2721
4073,781
4073,9323
4074,1348
4074,6457
4075,4152
4076,9591
4076,1029
4077,7933
4078,9187
4078,7670
4079,479
4080,3258
4081,7299
4081,3336
4082,4081
4083,7800
4084,6613
4085,8085
4085,7993
4086,6994
4086,6187
4087,9222
4088,7963
4088,6902
4089,1113
4090,9241
4091,3732
4091,2076
4092,9299
4093,5830
4093,985
4094,9670
4094,7183
4095,533
4095,7612
4096,4352
4096,6047
4097,4193
4097,8121
4098,7780
4099,8965
4099,1466
4100,9967
4101,5551
4102,614
4102,8099
4103,7301
4103,2679
4104,1876
4104,2080
4105,332
4106,3845
4107,9269
4107,4076
4108,7142
4108,6725
4109,6795
4110,3561
4110,1271
4111,3521
4111,4064
4112,2486
4113,8230
4113,3933
4114,3688
4115,6319
4115,6141
4116,6041
4117,5626
4117,3338
4118,86
4119,1773
4119,1898
4120,3375
4120,4976
4121,6155
4122,2823
4122,5918
4123,6333
4124,7872
4125,4151
4125,8989
4126,6502
4126,9140
4127,1237
4128,1188
4129,8205
4130,4443
4131,8911
4131,8752
4132,5305
4132,7611
4133,5289
4134,3321
4134,5450
4135,1361
4135,2016
4136,6956
4136,5337
4137,3129
4138,4612
4138,3308
4139,7352
4140,5224
4141,4085
4142,9950
4142,4003
4143,4220
4144,8401
4145,9005
4145,8882
4146,9318
4147,4818
4148,8703
4148,4611
4149,7686
4149,5641
4150,3179
4151,2992
4151,1664
4152,1180
4153,6689
4153,8158
4154,3493
4155,7591
4156,4558
4156,5449
4157,434
4158,7227
4159,6261
4159,5988
4160,9223
4160,459
4161,763
4162,1395
4163,7738
4164,8468
4164,2726
4165,2817
4165,1515
4166,8487
4166,7590
4167,1892
4167,9997
4168,1165
4169,5162
4170,8515
4170,1545
4171,6985
4171,2980
4172,8135
4173,2640
4173,348
4174,3060
4174,1895
4175,258
4176,3401
4177,3076
4178,6106
4178,3366
4179,3519
4179,9057
4180,4371
4181,1734
4182,6614
4183,4108
4183,7655
4184,3289
4184,1289
4185,4574
4185,7662
4186,3465
4187,7947
4188,6298
4188,3776
4189,881
4190,7236
4190,6647
4191,834
4191,7366
4192,1491
4193,9738
4193,2066
4194,2133
4194,9611
4195,6923
4195,7220
4196,797
4196,4058
4197,5909
4197,4579
4198,7343
4199,7646
4200,8101
4201,1253
4201,2
4202,5172
4202,4285
4203,4825
4203,5445
4204,6558
4205,7053
4205,8703
4206,3358
4207,3839
4208,6342
4209,7611
4209,7191
4210,8831
4210,6393
4211,2020
4211,1023
4212,353
4213,1206
4213,1645
4214,308
4214,701
4215,1498
4215,6002
4216,2280
4216,5134
4217,3845
4218,4120
4219,9944
4220,4152
4220,1325
4221,7175
4222,6537
4222,5625
4223,8402
4224,6271
4225,7407
4225,7339
4226,9502
4227,9937
4227,7537
4228,1779
4229,8416
4230,3376
4230,3125
4231,8439
4232,5567
4232,2181
4233,4942
4233,1038
4234,9806
4235,5584
4236,4327
4236,5649
4237,525
4237,9502
4238,7687
4238,171
4239,9378
4240,7023
4241,7180
4242,4644
4243,4266
4243,3405
4244,1769
4245,6019
4245,9656
4246,4731
4247,9154
4248,4802
4249,9054
4249,9108
4250,635
4250,679
4251,2907
4251,7527
4252,5990
4252,229
4253,3351
4254,3818
4254,9263
4255,1175
4256,94
4256,3985
4257,7628
4258,3517
4258,4943
4259,3226
4259,7666
4260,5113
4261,7477
4262,4435
4263,4170
4264,9043
4264,5734
4265,7841
4266,8416
4267,33
4268,220
4269,4803
4269,5365
4270,7786
4271,6101
4272,5660
4272,9091
4273,8552
4274,133
4275,6241
4275,4686
4276,3388
4276,96
4277,6884
4277,746
4278,1896
4278,5033
4279,7117
4280,2330
4281,2944
4281,8872
4282,6358
4283,473
4283,2426
4284,5025
4285,576
4285,2135
4286,6942
4286,269
4287,816
4287,3404
4288,6891
4288,7707
4289,6405
4290,2200
4291,5967
4291,5065
4292,3362
4293,2132
4294,5833
4295,5801
4296,9236
4296,1003
4297,8342
4297,1814
4298,448
4298,3761
4299,6305
4299,3289
4300,6373
4301,413
4302,97
4303,9679
4303,6997
4304,1851
4305,7376
4306,5677
4307,8146
4307,7389
4308,7020
4309,6285
4309,5994
4310,6356
4310,2446
4311,6913
4312,4964
4312,9155
4313,7517
4313,2320
4314,8350
4315,912
4315,4154
4316,1404
4316,4206
4317,7115
4318,2174
4319,9078
4319,8091
4320,6406
4320,6774
4321,9684
4322,4043
4322,5777
4323,2854
4324,8372
4325,8209
4326,563
4327,5071
4328,3591
4328,180
4329,8473
4329,8246
4330,6585
4331,366
4332,6182
4333,5110
4334,2972
4335,9942
4336,8690
4336,4724
4337,3356
4337,813
4338,1483
4339,1949
4339,5879
4340,6408
4341,3814
4342,2663
4343,5702
4343,2181
4344,4521
4345,9334
4345,8200
4346,1716
4346,1247
4347,1931
4348,9284
4348,1484
4349,316
4350,4699
4350,3391
4351,4870
4351,1596
4352,4417
4353,9573
4353,2543
4354,8321
4355,3755
4356,7535
4356,5557
4357,6708
4357,5773
4358,1305
4358,3598
4359,8265
4359,6683
4360,8703
4361,9442
4362,9041
4362,2851
4363,3330
4363,4805
4364,5680
4364,2148
4365,7328
4366,3397
4367,2296
4367,148
4368,7919
4368,9645
4369,7091
4370,4943
4370,9913
4371,4422
4372,4377
4373,407
4374,2912
4374,6492
4375,2091
4376,1370
4376,386
4377,6370
4378,7001
4379,5997
4379,1748
4380,520
4381,7804
4382,8695
4383,2494
4383,5987
4384,4030
4385,9494
4385,5928
4386,4862
4386,3902
4387,4002
4387,5798
4388,3720
4388,412
4389,6335
4390,4833
4391,7241
4391,7934
4392,8217
4393,1993
4393,8041
4394,6238
4394,4177
4395,3988
4396,4021
4397,1301
4397,9508
4398,2995
4398,6055
4399,9982
4399,9897
4400,3420
4401,7382
4402,1641
4402,9953
4403,2227
4404,7018
4404,9617
4405,3970
4406,6730
4407,5415
4407,3991
4408,1832
4408,1484
4409,4951
4410,8525
4411,6343
4412,1
4412,8085
4413,5744
4413,4268
4414,5694
4415,5663
4415,6744
4416,8439
4417,3903
4417,7974
4418,55
4418,1303
4419,722
4419,6488
4420,9861
4421,492
4421,9406
4422,3978
4422,9791
4423,523
4423,3092
4424,92
4425,3683
4425,6823
4426,7342
4427,3696
4428,7251
4428,5682
4429,1544
4429,6361
4430,5107
4431,947
4432,7748
4433,7612
4433,6997
4434,6917
4435,5275
4435,3645
4436,4473
4437,2182
4437,8742
4438,7205
4438,3828
4439,2270
4439,8071
4440,4957
4440,3709
4441,5032
4442,4567
4442,244
4443,9031
4443,2175
4444,9039
4445,6684
4446,4913
4447,7243
4448,5461
4449,8090
4449,4633
4450,7963
4451,1433
4452,180
4452,8744
4453,9874
4454,4859
4454,8480
4455,4557
4455,7389
4456,1319
4457,4246
4457,7758
4458,4075
4459,7762
4460,3718
4460,9463
4461,4427
4461,1742
4462,4001
4463,5810
4463,7211
4464,7765
4465,3685
4466,9000
4467,5739
4467,1794
4468,8969
4469,3290
4469,8360
4470,2968
4470,9548
4471,5194
4471,5566
4472,5231
4473,3683
4474,9520
4474,9367
4475,9624
4476,2657
4477,6800
4477,5403
4478,5504
4479,6655
4480,1491
4481,5386
4482,6482
4482,3040
4483,7930
4483,5081
4484,4702
4485,1798
4485,2886
4486,549
4487,8712
4487,809
4488,1875
4489,3665
4490,4961
4490,6647
4491,7106
4492,8841
4492,6140
4493,6086
4494,8266
4494,3939
4495,8803
4496,3363
4497,4602
4498,761
4499,6386
4500,3035
4501,340
4501,8632
4502,2197
4502,6620
4503,2210
4503,9947
4504,4437
4505,2152
4506,835
4506,3030
4507,6035
4507,6438
4508,9218
4508,8306
4509,6676
4510,9694
4510,2449
4511,2062
4512,8685
4512,4508
4513,1043
4514,6313
4515,3171
4516,5870
4516,1892
4517,229
4517,1344
4518,9059
4519,1330
4520,6268
4520,5757
4521,9232
4522,7636
4522,5026
4523,8083
4524,8218
4525,9556
4526,3641
4526,7906
4527,5149
4527,8684
4528,7532
4528,2162
4529,7439
4529,9075
4530,4540
4531,1925
4532,1244
4533,8383
4534,9131
4535,6796
4536,8844
4537,8972
4538,317
4539,95
4540,7519
4540,5723
4541,9465
4541,7403
4542,6186
4542,6863
4543,9373
4544,2909
4544,8287
4545,9646
4545,466
4546,7154
4546,1532
4547,3619
4548,4569
4549,6069
4549,4247
4550,2646
4550,303
4551,5377
4552,4391
4553,2139
4554,7570
4555,4426
4556,7047
4556,7894
4557,2995
4557,3890
4558,7077
4559,1042
4559,6707
4560,872
4561,6647
4562,4603
4563,3157
4564,3970
4564,7597
4565,8298
4565,7269
4566,2204
4566,3042
4567,7355
4567,2571
4568,3572
4569,4208
4570,4111
4571,3331
4571,3589
4572,540
4573,5731
4573,41
4574,8371
4575,8764
4575,6042
4576,1107
4577,7987
4577,8879
4578,8944
4579,1644
4579,5702
4580,7027
4580,6727
4581,4391
4581,8828
4582,6714
4582,9007
4583,4538
4584,8445
4585,3601
4585,456
4586,7408
4586,2684
4587,626
4587,9131
4588,8421
4588,3504
4589,2575
4590,5427
4590,3969
4591,7871
4591,3734
4592,9158
4593,6452
4593,7787
4594,3061
4594,4643
4595,2785
4595,9303
4596,9085
4596,56
4597,3845
4598,6427
4598,117
4599,7556
4599,5881
4600,4017
4601,5610
4601,7078
4602,9024
4603,4968
4603,7236
4604,3747
4605,1758
4605,2625
4606,9797
4607,5090
4607,5332
4608,2319
4608,3715
4609,8975
4610,6621
4611,9969
4611,4470
4612,2554
4612,4756
4613,1193
4614,7936
4615,1081
4615,3423
4616,4707
4616,848
4617,65
4617,4134
4618,8350
4619,4796
4619,7736
4620,4363
4621,6224
4622,3202
4623,5714
4623,7481
4624,4599
4625,6580
4626,1446
4626,6728
4627,7648
4627,8404
4628,3256
4628,5614
4629,9449
4630,7315
4631,2460
4631,3032
4632,7903
4632,3738
4633,2301
4634,5187
4634,4132
4635,9340
4636,2407
4636,9734
4637,2857
4638,3123
4639,5751
4639,9262
4640,3359
4640,3391
4641,2979
4641,6951
4642,9675
4643,3008
4644,9419
4644,3932
4645,567
4645,3344
4646,2213
4646,9105
4647,2714
4647,9727
4648,7784
4649,6359
4650,2101
4650,8201
4651,54
4651,9744
4652,6100
4652,6352
4653,8649
4653,6448
4654,8503
4654,9088
4655,6955
4655,9459
4656,2075
4656,8199
4657,2195
4657,9401
4658,6319
4659,6860
4659,9876
4660,2070
4660,9906
4661,58
4662,7161
4663,2356
4664,9539
4665,6373
4666,252
4667,4618
4668,2773
4669,6364
4670,7699
4671,9218
4672,1867
4673,1930
4674,1076
4675,761
4676,4649
4676,1484
4677,1114
4677,2900
4678,1105
4679,3060
4680,6441
4681,1669
4682,9528
4683,1079
4683,4623
4684,8660
4684,7790
4685,7787
4685,2081
4686,700
4686,9501
4687,8978
4687,4479
4688,6105
4688,722
4689,4363
4689,8966
4690,5918
4691,9146
4691,2715
4692,8216
4693,4001
4693,5655
4694,3030
4694,2253
4695,9267
4695,2944
4696,4915
4696,4109
4697,4404
4697,6051
4698,3419
4699,3796
4699,5789
4700,2440
4700,8512
4701,138
4701,1785
4702,9436
4702,6534
4703,4529
4704,7651
4705,1686
4705,3620
4706,6860
4706,5524
4707,9556
4708,9847
4708,4935
4709,958
4710,8553
4711,7786
4711,5021
4712,926
4712,6218
4713,9571
4714,4024
4715,8570
4716,1283
4716,7397
4717,1014
4718,9916
4718,88
4719,890
4719,9666
4720,7953
4721,3343
4721,8428
4722,6764
4722,8940
4723,415
4723,855
4724,7582
4724,2249
4725,5150
4725,317
4726,3974
4726,8754
4727,8496
4728,4102
4728,6371
4729,2864
4730,124
4731,8520
4731,7404
4732,943
4732,4386
4733,48
4734,1417
4734,7018
4735,2978
4735,4662
4736,4817
4736,5305
4737,2176
4737,4807
4738,1667
4739,1251
4739,3596
4740,6523
4741,4581
4742,938
4743,7026
4744,7741
4744,135
4745,5815
4746,5438
4746,3561
4747,1924
4747,8560
4748,2208
4749,3440
4750,8355
4751,2891
4752,5035
4753,9687
4754,4879
4754,1489
4755,1341
4756,7733
4756,136
4757,3634
4758,1200
4759,418
4759,2292
4760,4094
4761,4688
4761,866
4762,1374
4763,4156
4763,6748
4764,1918
4765,5905
4766,949
4767,7078
4767,2803
4768,8914
4768,8077
4769,3561
4769,8524
4770,1660
4770,1587
4771,7322
4772,9650
4773,5549
4773,4750
4774,7264
4775,2848
4775,9908
4776,340
4777,9390
4777,1708
4778,2792
4778,5881
4779,8862
4780,7095
4781,6060
4781,5184
4782,8112
4782,8324
4783,2677
4783,1552
4784,8974
4784,5078
4785,9924
4785,9753
4786,8282
4787,9306
4787,9666
4788,2490
4788,5784
4789,3580
4790,1835
4791,7145
4792,6630
4793,1068
4793,8911
4794,8190
4795,2827
4795,7019
4796,1102
4796,8850
4797,4413
4798,7388
4799,7704
4799,3228
4800,934
4801,7572
4802,7332
4803,5670
4803,1726
4804,6459
4805,6429
4806,3413
4807,3569
4808,5687
4809,3096
4810,823
4810,9897
4811,9848
4812,8673
4812,6376
4813,1536
4813,5337
4814,2717
4815,4380
4816,7696
4816,5144
4817,517
4817,7794
4818,6111
4819,3334
4820,2581
4821,2051
4822,3309
4822,5931
4823,4751
4823,9303
4824,357
4824,49
4825,3282
4825,5521
4826,222
4826,2521
4827,1225
4828,4231
4829,768
4830,2823
4831,8834
4832,7098
4833,4877
4834,2578
4835,1003
4835,9288
4836,4353
4836,1790
4837,2184
4838,9820
4838,1644
4839,2328
4839,1838
4840,1476
4841,6963
4841,1678
4842,9013
4843,2834
4843,9098
4844,936
4844,3827
4845,1847
4846,4920
4847,3593
4848,6005
4848,6760
4849,3554
4849,3845
4850,9043
4851,7582
4852,5569
4852,4240
4853,1365
4854,1931
4854,9875
4855,1996
4856,8699
4856,2921
4857,5499
4858,7112
4858,3916
4859,2097
4859,2254
4860,3097
4860,7863
4861,588
4861,9250
4862,5093
4862,8103
4863,9022
4863,7766
4864,9113
4865,5320
4866,4168
4867,7331
4868,3434
4868,263
4869,892
4870,1407
4871,4056
4872,6066
4873,355
4874,5487
4874,5188
4875,5042
4875,113
4876,773
4877,5587
4877,4346
4878,7156
4879,1243
4880,8888
4881,6138
4881,7151
4882,6629
4883,8189
4884,3051
4885,953
4886,8527
4887,5655
4887,5771
4888,4962
4888,8931
4889,2743
4890,4680
4891,5122
4892,5912
4893,5659
4894,2093
4895,3239
4896,8444
4896,8083
4897,9860
4897,6387
4898,7880
4898,175
4899,5348
4899,7104
4900,5601
4900,1269
4901,2330
4901,5644
4902,8617
4902,3609
4903,3569
4904,7528
4905,451
4905,2168
4906,3502
4907,9313
