Product_id,Category_id
3046,6
3046,13
3047,15
3047,2
3047,9
3048,9
3048,15
3049,12
3049,4
3050,15
3051,15
3052,5
3053,6
3054,4
3055,4
3055,15
3055,11
3056,4
3056,3
3056,15
3057,14
3058,9
3059,10
3060,9
3060,12
3060,14
3061,10
3061,12
3061,11
3062,2
3062,11
3063,10
3064,13
3064,10
3064,8
3065,6
3065,13
3066,4
3067,10
3068,9
3069,2
3070,3
3070,9
3070,10
3071,4
3071,13
3072,10
3072,6
3072,11
3073,7
3073,10
3073,1
3074,13
3075,3
3075,11
3076,10
3076,12
3076,5
3077,4
3077,12
3078,12
3078,4
3078,5
3079,9
3079,12
3079,11
3080,14
3080,11
3081,4
3082,11
3082,8
3082,6
3083,13
3083,15
3084,9
3085,10
3086,9
3086,8
3086,15
3087,8
3088,11
3088,6
3089,2
3089,15
3090,4
3090,11
3090,5
3091,9
3092,4
3092,13
3093,15
3093,9
3094,7
3094,11
3095,2
3096,8
3097,2
3097,14
3097,3
3098,4
3098,14
3098,13
3099,11
3099,10
3099,13
3100,8
3100,7
3101,6
3101,4
3101,1
3102,7
3103,2
3103,3
3104,6
3105,10
3106,3
3106,2
3107,6
3107,15
3107,5
3108,11
3109,7
3109,6
3109,3
3110,2
3110,11
3110,10
3111,1
3112,1
3112,4
3113,3
3114,13
3114,1
3115,9
3116,10
3116,2
3117,12
3118,7
3118,14
3118,2
3119,7
3119,6
3120,1
3120,6
3120,11
3121,7
3121,6
3122,5
3122,11
3122,3
3123,10
3123,4
3124,11
3124,13
3125,5
3125,3
3126,14
3126,9
3127,4
3128,10
3129,8
3129,6
3130,14
3130,9
3130,12
3131,15
3132,15
3133,7
3134,4
3135,15
3136,14
3136,3
3136,2
3137,14
3137,8
3137,6
3138,11
3138,13
3139,14
3139,2
3140,4
3140,10
3140,9
3141,7
3141,12
3141,1
3142,10
3142,5
3143,12
3143,4
3143,13
3144,11
3144,10
3144,7
3145,13
3145,6
3145,12
3146,3
3147,9
3147,13
3147,7
3148,10
3148,5
3148,2
3149,5
3149,6
3150,7
3150,8
3150,3
3151,10
3151,12
3151,5
3152,13
3153,10
3154,11
3154,6
3154,3
3155,11
3155,10
3156,9
3157,11
3158,1
3158,14
3158,6
3159,11
3159,2
3159,4
3160,8
3160,12
3161,4
3161,10
3162,10
3162,9
3163,2
3163,14
3163,8
3164,12
3165,9
3165,6
3166,3
3167,10
3167,15
3167,13
3168,13
3168,15
3169,7
3169,14
3170,14
3170,11
3170,10
3171,3
3172,2
3172,8
3172,15
3173,14
3173,13
3174,7
3174,6
3175,15
3175,2
3176,2
3177,1
3177,6
3178,12
3178,2
3179,15
3180,3
3180,15
3180,1
3181,2
3181,15
3181,12
3182,8
3182,15
3183,2
3183,8
3184,2
3184,15
3185,3
3185,13
3186,11
3186,13
3186,9
3187,3
3188,12
3188,7
3189,10
3189,2
3190,3
3191,15
3192,14
3192,15
3193,7
3193,6
3194,1
3195,4
3195,6
3196,9
3196,14
3197,13
3198,15
3198,12
3199,3
3200,9
3200,12
3200,13
3201,8
3202,5
3202,9
3203,5
3203,15
3203,1
3204,9
3204,8
3205,3
3205,9
3206,13
3206,9
3206,2
3207,3
3207,14
3207,8
3208,9
3208,1
3209,12
3210,4
3210,1
3211,4
3212,15
3213,12
3214,10
3214,15
3214,14
3215,11
3215,4
3216,7
3217,9
3218,15
3218,7
3219,11
3219,9
3219,7
3220,3
3221,12
3221,9
3222,10
3223,4
3223,2
3223,11
3224,5
3225,12
3225,14
3226,13
3227,1
3227,4
3228,8
3228,12
3229,15
3230,4
3231,4
3231,2
3232,7
3233,8
3234,15
3234,10
3234,8
3235,3
3235,9
3235,14
3236,11
3236,13
3237,15
3237,10
3237,2
3238,12
3239,10
3240,4
3241,9
3241,4
3242,14
3243,4
3243,11
3243,6
3244,9
3245,6
3245,10
3246,9
3246,12
3247,5
3248,3
3249,12
3250,15
3250,7
3250,14
3251,4
3251,9
3251,6
3252,6
3252,12
3253,13
3254,2
3254,3
3254,10
3255,10
3255,6
3256,11
3256,1
3256,10
3257,8
3257,15
3257,5
3258,5
3259,2
3259,3
3260,9
3260,6
3260,11
3261,13
3261,11
3261,15
3262,5
3262,8
3262,14
3263,6
3263,1
3264,3
3265,12
3266,11
3266,2
3267,13
3267,6
3268,13
3268,12
3268,5
3269,6
3269,9
3270,4
3270,7
3271,15
3272,14
3272,15
3272,1
3273,3
3273,13
3273,10
3274,2
3274,11
3275,3
3276,1
3277,13
3278,10
3279,14
3280,13
3280,6
3281,7
3282,2
3282,11
3282,14
3283,11
3283,8
3284,11
3285,2
3285,5
3285,7
3286,2
3287,10
3288,13
3289,15
3289,8
3289,10
3290,11
3290,6
3291,14
3292,2
3292,7
3292,14
3293,11
3293,12
3294,9
3295,15
3295,3
3296,15
3296,12
3297,1
3297,11
3298,13
3299,9
3299,7
3299,3
3300,11
3300,15
3300,7
3301,15
3301,1
3302,5
3303,2
3303,14
3303,1
3304,12
3304,8
3305,11
3306,13
3306,1
3306,15
3307,10
3308,5
3308,6
3308,1
3309,10
3309,5
3310,2
3310,5
3310,12
3311,3
3311,5
3311,14
3312,13
3312,15
3312,10
3313,12
3314,9
3314,12
3314,11
3315,2
3316,4
3316,14
3316,6
3317,7
3318,2
3319,14
3320,8
3320,1
3321,12
3321,13
3321,11
3322,1
3322,12
3322,13
3323,7
3324,12
3324,6
3324,15
3325,1
3325,14
3325,7
3326,3
3327,3
3328,1
3328,12
3329,4
3330,11
3331,9
3332,2
3333,5
3333,8
3333,7
3334,11
3335,14
3336,8
3337,10
3338,1
3338,3
3338,14
3339,9
3340,6
3340,15
3341,5
3342,8
3342,15
3342,7
3343,15
3344,5
3344,15
3345,8
3345,13
3346,10
3346,6
3347,13
3348,1
3348,14
3349,7
3350,15
3351,8
3351,6
3352,12
3352,5
3352,8
3353,4
3353,5
3354,5
3354,13
3354,15
3355,6
3355,2
3355,1
3356,13
3356,10
3356,5
3357,6
3357,9
3358,13
3358,12
3358,1
3359,9
3359,6
3359,13
3360,12
3360,5
3361,6
3362,12
3362,5
3363,11
3364,2
3364,4
3364,7
3365,11
3366,7
3366,10
3367,7
3367,14
3367,1
3368,13
3368,11
3369,7
3369,4
3369,5
3370,2
3370,8
3371,8
3372,13
3373,3
3374,6
3374,14
3375,14
3375,13
3375,10
3376,7
3377,10
3377,12
3378,3
3378,5
3379,7
3380,7
3381,3
3381,10
3381,15
3382,13
3382,11
3382,10
3383,3
3383,1
3383,8
3384,1
3385,12
3385,1
3385,5
3386,14
3387,11
3387,13
3388,2
3388,5
3388,8
3389,4
3389,9
3389,5
3390,4
3391,9
3392,7
3393,15
3393,13
3393,4
3394,1
3394,13
3395,4
3395,9
3395,15
3396,12
3397,2
3397,9
3397,15
3398,13
3399,9
3399,7
3399,6
3400,11
3401,12
3401,15
3402,15
3402,14
3403,9
3403,2
3403,7
3404,15
3404,4
3405,14
3405,6
3405,10
3406,2
3406,11
3407,13
3407,5
3407,14
3408,7
3409,11
3409,6
3410,2
3411,14
3412,3
3413,6
3414,2
3415,11
3416,3
3417,1
3417,6
3417,4
3418,4
3418,9
3418,5
3419,1
3420,5
3420,13
3421,9
3421,8
3422,4
3422,13
3422,6
3423,14
3423,9
3424,14
3424,4
3425,13
3425,4
3426,11
3426,8
3426,15
3427,5
3427,15
3427,10
3428,2
3428,11
3429,11
3429,6
3430,6
3431,4
3431,11
3431,8
3432,8
3432,6
3433,1
3433,11
3433,4
3434,13
3435,7
3435,10
3436,7
3436,13
3436,9
3437,8
3438,15
3439,3
3439,14
3440,6
3441,3
3441,8
3442,15
3443,13
3443,8
3443,1
3444,2
3444,7
3444,6
3445,1
3445,15
3445,12
3446,11
3446,1
3447,5
3448,10
3448,15
3448,13
3449,2
3449,1
3449,6
3450,4
3450,3
3451,2
3451,13
3451,12
3452,2
3452,3
3452,13
3453,7
3453,2
3453,11
3454,3
3454,11
3455,5
3455,15
3455,2
3456,14
3456,4
3457,12
3458,8
3458,11
3459,12
3459,3
3460,12
3461,6
3461,15
3462,9
3462,11
3462,13
3463,13
3464,8
3465,11
3465,3
3465,2
3466,10
3467,3
3467,10
3467,4
3468,4
3468,6
3469,14
3469,1
3469,15
3470,11
3470,9
3470,12
3471,7
3471,5
3472,11
3472,6
3473,10
3473,6
3473,4
3474,13
3475,8
3475,13
3475,11
3476,4
3476,8
3477,9
3477,8
3477,1
3478,9
3478,3
3478,14
3479,7
3479,1
3480,13
3480,3
3481,3
3481,10
3482,8
3482,3
3483,4
3484,5
3484,10
3484,7
3485,10
3485,8
3485,4
3486,9
3486,7
3486,12
3487,8
3488,12
3488,1
3488,14
3489,10
3489,14
3490,8
3490,10
3490,11
3491,12
3491,2
3492,6
3492,9
3493,11
3493,1
3494,3
3495,11
3495,14
3496,2
3496,11
3497,4
3497,9
3498,11
3498,13
3498,10
3499,2
3499,9
3499,12
3500,9
3500,15
3501,8
3501,9
3501,4
3502,8
3502,10
3502,4
3503,12
3504,4
3505,7
3505,8
3505,11
3506,2
3506,11
3506,7
3507,3
3507,12
3508,5
3508,15
3508,6
3509,13
3510,13
3510,10
3510,12
3511,8
3512,10
3512,9
3512,2
3513,9
3514,11
3515,4
3516,14
3516,9
3516,12
3517,12
3518,3
3518,14
3518,8
3519,3
3520,8
3520,1
3521,11
3521,12
3521,2
3522,3
3523,12
3523,10
3523,3
3524,4
3525,5
3526,4
3526,14
3527,4
3527,11
3527,10
3528,8
3528,9
3529,3
3529,10
3529,6
3530,11
3530,2
3531,7
3531,6
3532,15
3532,12
3532,8
3533,12
3533,4
3534,10
3535,13
3535,4
3535,10
3536,9
3536,8
3536,1
3537,1
3537,15
3537,13
3538,8
3538,14
3539,1
3539,4
3539,3
3540,5
3540,7
3541,11
3541,6
3541,14
3542,8
3543,7
3543,14
3543,4
3544,12
3544,5
3545,4
3545,9
3545,1
3546,7
3547,8
3547,11
3547,7
3548,13
3548,7
3548,3
3549,15
3549,8
3549,14
3550,2
3551,4
3552,3
3553,7
3554,9
3554,13
3555,3
3556,9
3557,4
3557,2
3557,10
3558,4
3559,9
3560,4
3560,12
3560,2
3561,4
3561,10
3562,15
3562,2
3562,9
3563,8
3564,1
3564,14
3564,12
3565,1
3565,15
3566,2
3566,13
3567,5
3567,15
3567,7
3568,10
3569,3
3569,8
3569,13
3570,12
3570,9
3570,1
3571,10
3571,2
3571,3
3572,9
3572,14
3572,12
3573,3
3574,13
3575,4
3576,6
3576,11
3576,8
3577,12
3578,8
3578,3
3579,13
3579,14
3579,1
3580,14
3580,11
3581,4
3581,2
3581,5
3582,10
3582,12
3582,5
3583,3
3583,8
3584,7
3585,10
3585,14
3585,6
3586,1
3587,9
3588,14
3589,9
3589,14
3590,4
3591,5
3592,3
3593,7
3594,8
3595,6
3595,15
3596,13
3597,1
3598,2
3599,5
3600,1
3600,11
3601,7
3602,8
3602,11
3603,13
3603,14
3604,4
3604,12
3604,1
3605,2
3605,14
3606,8
3606,11
3607,9
3607,12
3607,6
3608,4
3608,8
3609,4
3609,13
3610,7
3610,10
3611,1
3612,7
3612,14
3612,15
3613,7
3614,13
3614,12
3614,4
3615,1
3616,7
3616,9
3617,3
3618,3
3619,7
3619,3
3620,14
3620,2
3621,4
3621,11
3622,6
3622,7
3623,13
3623,9
3623,4
3624,8
3625,10
3626,13
3626,15
3626,1
3627,12
3627,5
3628,11
3628,14
3629,3
3629,14
3629,15
3630,9
3630,11
3630,6
3631,8
3631,6
3631,12
3632,6
3633,7
3634,8
3634,2
3635,8
3635,5
3635,10
3636,9
3636,3
3636,12
3637,6
3638,1
3639,10
3639,2
3640,12
3640,11
3641,5
3641,2
3642,14
3643,14
3644,3
3644,2
3645,5
3646,2
3646,4
3647,2
3647,1
3647,5
3648,1
3649,8
3649,13
3649,4
3650,6
3650,4
3650,12
3651,13
3652,6
3653,9
3653,15
3654,14
3654,8
3655,15
3655,3
3656,4
3656,10
3656,5
3657,3
3657,9
3657,15
3658,4
3658,13
3658,5
3659,12
3660,2
3660,10
3661,2
3662,10
3662,9
3663,1
3663,12
3663,5
3664,6
3665,15
3665,11
3665,4
3666,12
3666,14
3666,2
3667,4
3668,2
3669,13
3669,15
3670,4
3670,6
3670,12
3671,14
3671,13
3671,1
3672,8
3672,13
3672,5
3673,6
3674,14
3674,4
3675,2
3675,15
3675,6
3676,8
3677,1
3677,15
3678,14
3679,9
3679,6
3679,4
3680,13
3680,3
3680,1
3681,9
3682,13
3682,5
3683,1
3683,7
3684,6
3684,11
3685,7
3685,10
3686,4
3686,13
3687,9
3688,11
3688,4
3689,13
3689,6
3690,8
3690,6
3691,2
3692,4
3693,15
3694,10
3694,9
3695,1
3695,2
3695,4
3696,4
3696,11
3697,8
3697,1
3698,4
3699,13
3699,14
3700,2
3701,6
3701,7
3701,13
3702,3
3702,14
3702,6
3703,4
3704,14
3704,8
3704,15
3705,9
3705,6
3705,8
3706,9
3706,12
3707,13
3707,8
3707,12
3708,7
3709,3
3709,13
3710,10
3710,4
3710,13
3711,8
3712,14
3713,8
3714,14
3714,6
3715,6
3716,10
3716,7
3716,12
3717,13
3718,13
3719,6
3719,9
3720,13
3720,5
3721,3
3721,6
3722,11
3723,8
3723,5
3724,7
3724,3
3725,4
3726,7
3726,12
3727,4
3728,14
3728,15
3729,7
3730,12
3731,10
3731,7
3731,2
3732,12
3732,14
3733,11
3734,14
3734,8
3735,14
3735,5
3735,9
3736,12
3736,3
3737,4
3737,11
3737,14
3738,8
3739,10
3740,1
3740,13
3740,10
3741,7
3741,1
3742,9
3742,10
3743,5
3743,2
3743,10
3744,14
3744,12
3745,13
3745,3
3746,1
3746,7
3747,8
3748,8
3748,11
3748,1
3749,10
3749,14
3749,9
3750,12
3750,2
3751,3
3752,5
3753,15
3754,7
3754,14
3754,3
3755,8
3755,9
3756,12
3756,14
3756,9
3757,15
3757,6
3757,7
3758,15
3758,13
3759,8
3760,12
3760,6
3761,10
3761,15
3761,3
3762,6
3763,12
3764,9
3764,15
3765,14
3766,4
3767,14
3767,4
3768,2
3768,13
3768,1
3769,1
3769,12
3770,1
3770,2
3770,3
3771,9
3771,12
3772,8
3772,2
3772,3
3773,10
3773,3
3773,6
3774,3
3774,5
3774,13
3775,14
3775,2
3775,7
3776,8
3777,12
3778,13
3779,12
3779,11
3779,4
3780,9
3780,10
3781,14
3781,15
3782,9
3782,6
3782,14
3783,4
3783,8
3784,5
3785,3
3786,2
3786,5
3786,14
3787,2
3787,1
3788,2
3789,8
3789,12
3790,14
3791,5
3791,10
3792,2
3792,6
3792,13
3793,1
3793,7
3793,10
3794,11
3795,7
3795,9
3796,1
3796,7
3797,12
3797,7
3797,10
3798,12
3798,7
3799,6
3800,11
3800,6
3800,4
3801,8
3802,12
3802,6
3802,11
3803,13
3804,13
3805,7
3805,6
3805,3
3806,4
3807,6
3807,14
3808,13
3808,15
3809,7
3809,13
3809,14
3810,8
3811,13
3811,10
3811,6
3812,14
3813,3
3814,10
3814,9
3815,12
3815,3
3816,5
3817,10
3817,3
3818,11
3819,8
3820,10
3820,8
3821,2
3822,3
3822,6
3822,2
3823,3
3824,5
3824,4
3824,2
3825,11
3825,6
3825,7
3826,10
3826,2
3827,15
3827,2
3828,1
3828,9
3829,1
3830,3
3831,3
3831,1
3831,13
3832,10
3832,4
3832,13
3833,8
3833,11
3834,5
3835,15
3835,3
3835,14
3836,9
3836,11
3837,10
3838,15
3838,4
3838,8
3839,11
3839,5
3839,6
3840,4
3841,14
3842,7
3843,7
3844,1
3845,12
3845,5
3845,10
3846,10
3846,14
3847,6
3847,3
3848,8
3848,1
3848,7
3849,11
3849,1
3849,4
3850,10
3850,12
3851,2
3851,6
3852,11
3852,6
3852,8
3853,13
3853,8
3854,3
3855,8
3855,12
3856,5
3857,15
3857,2
3857,11
3858,3
3858,7
3859,4
3859,15
3860,7
3860,8
3861,3
3862,6
3862,8
3862,9
3863,14
3863,4
3864,1
3865,11
3865,2
3865,12
3866,7
3866,11
3866,3
3867,10
3867,2
3867,15
3868,2
3868,12
3868,10
3869,5
3869,14
3870,13
3870,6
3870,4
3871,6
3871,5
3871,13
3872,6
3872,2
3873,13
3873,4
3874,6
3875,6
3875,1
3876,4
3876,11
3877,14
3877,9
3878,7
3878,8
3879,10
3879,5
3879,1
3880,6
3881,2
3881,11
3881,15
3882,14
3883,15
3883,6
3883,12
3884,4
3885,15
3886,4
3887,9
3887,2
3888,6
3888,13
3889,13
3889,11
3890,14
3890,8
3891,1
3892,1
3893,4
3893,2
3894,2
3894,10
3894,1
3895,12
3895,5
3895,9
3896,7
3896,5
3896,12
3897,8
3898,4
3898,8
3899,7
3899,14
3899,13
3900,7
3900,9
3900,5
3901,8
3902,13
3902,8
3902,15
3903,14
3903,1
3904,7
3904,15
3904,1
3905,9
3905,12
3905,2
3906,11
3907,12
3907,3
3907,11
3908,1
3909,5
3909,7
3910,12
3910,4
3910,3
3911,10
3912,9
3913,8
3913,4
3913,11
3914,12
3914,4
3914,7
3915,7
3915,2
3916,10
3916,6
3917,13
3917,1
3917,15
3918,6
3918,7
3919,1
3919,6
3920,13
3921,13
3922,15
3923,6
3923,2
3924,9
3924,13
3924,15
3925,5
3925,7
3926,12
3926,4
3927,15
3927,10
3927,1
3928,5
3929,11
3930,13
3931,10
3932,9
3932,14
3932,4
3933,13
3933,4
3934,1
3934,13
3934,7
3935,15
3935,4
3935,8
3936,8
3936,5
3937,4
3937,12
3938,7
3938,4
3938,14
3939,2
3939,5
3939,12
3940,1
3940,14
3940,7
3941,9
3942,8
3942,13
3943,13
3943,15
3944,1
3945,13
3945,5
3945,7
3946,3
3946,11
3947,2
3948,9
3949,10
3949,9
3949,14
3950,6
3950,5
3951,15
3951,5
3951,2
3952,4
3952,7
3952,15
3953,3
3953,10
3954,7
3955,3
3955,12
3956,9
3957,14
3957,2
3957,10
3958,8
3959,8
3960,1
3960,5
3961,8
3961,12
3962,8
3962,13
3962,11
3963,10
3963,14
3964,6
3964,15
3964,5
3965,9
3965,6
3965,15
3966,7
3966,8
3967,4
3968,11
3969,8
3969,14
3970,13
3970,11
3971,2
3972,2
3973,10
3973,13
3973,15
3974,8
3974,14
3975,15
3976,2
3977,7
3978,10
3979,15
3980,9
3980,2
3980,15
3981,6
3982,2
3982,3
3983,2
3983,13
3984,5
3985,6
3985,4
3985,3
3986,5
3986,4
3986,9
3987,15
3988,14
3988,15
3989,7
3990,5
3990,15
3991,10
3991,3
3992,7
3992,10
3993,2
3993,13
3994,2
3994,15
3995,2
3995,13
3996,12
3996,1
3997,6
3998,3
3998,2
3998,7
3999,6
3999,12
4000,13
4000,12
4001,13
4001,10
4002,3
4003,8
4004,10
4004,5
4005,13
4006,8
4006,14
4006,9
4007,3
4007,5
4008,2
4009,9
4009,15
4010,14
4010,12
4010,1
4011,1
4012,13
4013,7
4013,11
4014,10
4015,14
4015,11
4016,6
4016,13
4017,7
4018,9
4018,15
4018,14
4019,1
4020,14
4020,13
4020,6
4021,12
4021,8
4022,1
4023,15
4023,10
4023,1
4024,3
4024,9
4025,10
4025,7
4025,4
4026,12
4026,11
4026,5
4027,6
4028,12
4029,2
4029,6
4029,1
4030,12
4031,9
4032,14
4033,3
4033,7
4033,12
4034,10
4034,6
4035,9
4035,13
4035,3
4036,5
4036,3
4036,7
4037,9
4038,3
4038,9
4039,14
4039,11
4040,1
4040,11
4040,13
4041,14
4041,15
4042,15
4042,13
4043,3
4043,1
4043,13
4044,13
4044,7
4044,4
4045,3
4046,9
4047,6
4048,6
4048,13
4049,9
4049,14
4049,1
4050,12
4051,15
4051,5
4052,5
4052,14
4053,13
4054,7
4055,12
4056,7
4056,8
4056,1
4057,12
4057,13
4058,6
4058,13
4058,12
4059,10
4060,2
4060,4
4060,6
4061,8
4061,5
4061,4
4062,9
4062,14
4063,6
4064,13
4064,1
4064,11
4065,7
4065,6
4065,4
4066,11
4066,8
4066,15
4067,9
4067,13
4068,9
4068,5
4068,14
4069,2
4070,15
4070,8
4071,9
4071,6
4071,8
4072,14
4072,2
4072,5
4073,2
4073,7
4073,10
4074,14
4075,6
4075,14
4076,8
4076,12
4076,9
4077,1
4077,4
4077,9
4078,10
4078,2
4079,4
4079,14
4079,2
4080,2
4081,1
4081,7
4082,4
4082,5
4083,3
4083,6
4083,7
4084,5
4085,6
4086,8
4086,10
4086,5
4087,12
4087,9
4087,2
4088,6
4088,4
4089,1
4089,12
4089,5
4090,10
4090,8
4090,7
4091,8
4091,6
4091,11
4092,3
4092,5
4093,15
4093,14
4093,6
4094,1
4095,6
4096,7
4096,14
4096,8
4097,5
4097,3
4097,13
4098,10
4098,3
4099,1
4099,2
4099,13
4100,3
4100,12
4101,14
4102,11
4103,12
4103,8
4104,8
4104,11
4105,4
4105,14
4106,14
4106,15
4107,11
4107,14
4108,11
4109,14
4110,13
4110,3
4110,10
4111,11
4111,6
4112,5
4112,10
4112,6
4113,1
4113,6
4114,7
4114,2
4115,6
4116,9
4116,13
4116,8
4117,8
4117,10
4117,12
4118,5
4119,12
4119,6
4120,1
4120,6
4120,12
4121,6
4122,1
4123,7
4123,10
4123,9
4124,1
4124,12
4125,9
4126,14
4126,8
4126,13
4127,1
4127,6
4127,12
4128,11
4128,7
4128,13
4129,12
4129,9
4129,13
4130,1
4130,7
4130,13
4131,1
4131,4
4132,12
4133,5
4133,11
4133,14
4134,14
4135,9
4136,5
4137,3
4137,2
4137,4
4138,12
4138,15
4138,13
4139,1
4139,4
4139,3
4140,1
4140,2
4141,10
4142,10
4142,12
4142,13
4143,4
4143,6
4144,12
4144,5
4145,5
4146,13
4146,10
4147,14
4147,3
4148,2
4149,3
4149,4
4149,15
4150,9
4150,14
4150,7
4151,7
4151,14
4151,10
4152,9
4153,12
4153,10
4154,8
4155,2
4155,6
4155,5
4156,6
4156,1
4157,9
4157,12
4157,6
4158,2
4158,1
4158,13
4159,2
4159,4
4159,9
4160,8
4160,7
4160,6
4161,15
4162,11
4162,6
4163,10
4164,2
4165,15
4166,1
4167,10
4167,1
4167,9
4168,15
4169,14
4170,15
4171,9
4171,1
4172,10
4172,5
4173,15
4173,10
4174,8
4175,3
4175,8
4176,6
4176,12
4176,14
4177,11
4177,3
4177,2
4178,5
4179,14
4180,10
4181,14
4182,4
4182,7
4183,1
4183,8
4184,9
4184,14
4184,8
4185,11
4186,9
4186,3
4187,12
4187,14
4188,9
4189,14
4189,5
4189,12
4190,15
4190,3
4191,8
4191,14
4191,13
4192,1
4192,9
4192,3
4193,5
4193,8
4194,3
4194,15
4194,11
4195,3
4195,2
4195,11
4196,4
4197,11
4197,10
4198,10
4198,12
4198,6
4199,9
4200,6
4201,13
4202,6
4203,3
4204,9
4204,8
4204,11
4205,6
4205,4
4206,2
4207,6
4208,8
4209,15
4209,10
4210,15
4211,5
4211,1
4212,6
4212,2
4213,3
4213,14
4214,4
4214,6
4214,15
4215,9
4215,2
4216,9
4217,2
4217,6
4218,14
4218,7
4219,7
4220,2
4220,14
4220,11
4221,10
4221,3
4221,6
4222,6
4222,2
4223,13
4224,13
4224,10
4224,3
4225,3
4225,11
4225,1
4226,7
4226,13
4227,4
4227,13
4228,13
4228,8
4228,7
4229,6
4229,3
4229,7
4230,6
4230,3
4231,14
4231,1
4231,9
4232,9
4233,1
4233,9
4234,11
4235,13
4235,10
4235,3
4236,1
4237,8
4237,3
4238,13
4239,9
4239,3
4239,4
4240,6
4240,9
4241,1
4241,7
4242,12
4243,1
4244,3
4245,10
4245,13
4246,15
4246,1
4247,2
4247,13
4247,7
4248,13
4249,10
4249,13
4250,3
4250,9
4251,12
4252,11
4252,15
4253,15
4254,7
4254,2
4255,6
4255,13
4256,5
4257,4
4257,11
4257,3
4258,13
4259,3
4260,13
4260,6
4260,3
4261,14
4261,5
4261,9
4262,8
4263,4
4264,8
4264,5
4264,6
4265,3
4265,12
4266,3
4266,6
4267,12
4268,1
4268,4
4269,5
4269,14
4269,6
4270,7
4270,4
4271,14
4271,13
4272,13
4273,6
4273,13
4274,14
4274,5
4274,7
4275,3
4276,15
4276,3
4277,15
4277,5
4277,1
4278,11
4278,7
4278,2
4279,2
4279,1
4280,15
4281,9
4281,8
4281,7
4282,12
4283,15
4284,4
4285,14
4285,9
4286,2
4287,7
4288,2
4289,7
4290,13
4291,7
4291,3
4292,7
4292,8
4292,5
4293,13
4293,8
4294,4
4294,5
4294,14
4295,14
4295,5
4296,12
4296,3
4296,7
4297,14
4297,7
4298,8
4298,3
4298,14
4299,11
4299,4
4299,2
4300,4
4301,10
4301,2
4302,4
4303,13
4303,15
4303,8
4304,9
4304,12
4304,4
4305,3
4306,1
4306,11
4307,15
4307,4
4307,1
4308,14
4309,5
4309,2
4309,1
4310,1
4310,13
4311,1
4311,12
4311,2
4312,13
4313,3
4314,14
4314,1
4314,11
4315,2
4315,8
4315,6
4316,14
4316,1
4316,15
4317,10
4317,12
4317,7
4318,7
4318,14
4318,12
4319,10
4319,4
4319,7
4320,3
4320,8
4320,2
4321,10
4321,13
4322,8
4322,4
4323,10
4323,14
4323,12
4324,14
4325,15
4325,10
4325,11
4326,11
4326,12
4327,7
4327,4
4328,4
4328,5
4329,10
4330,6
4331,14
4331,2
4331,7
4332,7
4332,8
4332,11
4333,1
4333,8
4334,2
4334,13
4335,3
4336,9
4337,4
4338,6
4338,1
4339,4
4340,6
4340,10
4341,9
4341,14
4342,12
4342,11
4343,2
4343,10
4344,6
4344,15
4344,3
4345,14
4346,4
4347,14
4348,4
4348,12
4348,15
4349,14
4350,1
4350,10
4351,2
4351,15
4352,3
4353,4
4354,5
4354,8
4354,13
4355,5
4355,7
4355,10
4356,3
4356,12
4357,7
4357,5
4357,1
4358,8
4358,12
4359,1
4359,11
4359,15
4360,15
4361,15
4362,10
4362,11
4362,14
4363,7
4363,14
4363,6
4364,7
4364,11
4365,13
4366,12
4367,4
4367,12
4367,3
4368,11
4368,6
4368,2
4369,3
4369,7
4369,6
4370,11
4370,13
4370,14
4371,13
4372,15
4373,15
4373,10
4374,11
4375,11
4375,6
4375,7
4376,14
4377,2
4378,12
4378,13
4379,10
4379,9
4379,2
4380,1
4380,14
4380,6
4381,10
4381,5
4381,2
4382,9
4383,10
4384,12
4385,12
4386,13
4386,4
4386,9
4387,14
4388,8
4388,10
4388,1
4389,6
4390,11
4391,14
4392,2
4393,6
4393,3
4394,10
4394,1
4395,5
4395,15
4396,9
4396,13
4396,6
4397,7
4397,8
4398,13
4399,12
4400,2
4401,15
4401,5
4402,3
4403,11
4403,7
4404,11
4404,3
4404,4
4405,6
4405,5
4405,15
4406,8
4406,1
4407,9
4407,14
4408,5
4408,1
4408,11
4409,15
4410,15
4410,8
4411,5
4411,3
4411,6
4412,3
4413,6
4413,13
4414,11
4414,13
4415,8
4416,2
4416,1
4416,3
4417,11
4417,4
4418,6
4418,8
4419,3
4419,11
4419,7
4420,1
4420,13
4421,13
4422,10
4423,7
4424,14
4424,1
4425,15
4425,4
4425,9
4426,7
4426,15
4427,11
4428,5
4428,2
4429,10
4429,9
4429,4
4430,8
4430,15
4430,5
4431,5
4431,14
4432,8
4432,11
4433,9
4433,3
4433,1
4434,8
4435,5
4436,4
4436,7
4436,6
4437,9
4437,8
4437,1
4438,12
4438,4
4439,4
4440,9
4440,2
4441,9
4442,1
4442,2
4443,4
4444,6
4444,13
4445,2
4446,5
4447,2
4447,15
4448,13
4449,14
4450,12
4451,11
4451,9
4451,1
4452,10
4453,5
4453,15
4454,5
4454,2
4455,4
4455,6
4455,13
4456,8
4456,11
4456,2
4457,6
4457,13
4458,12
4459,4
4460,1
4460,14
4461,10
4462,14
4462,11
4463,3
4463,7
4463,1
4464,14
4465,10
4466,10
4467,14
4468,10
4468,14
4468,5
4469,13
4470,12
4470,7
4471,5
4471,10
4472,13
