Product_id,Category_id
5133,180
5133,138
5133,49
5134,126
5135,69
5135,144
5135,118
5136,93
5137,124
5137,177
5138,18
5138,126
5139,25
5140,187
5140,92
5140,45
5141,73
5141,190
5142,154
5143,92
5144,104
5144,8
5145,139
5145,126
5145,78
5146,92
5147,148
5147,103
5147,44
5148,158
5148,108
5148,120
5149,150
5149,16
5149,81
5150,174
5151,150
5151,32
5152,107
5152,130
5152,71
5153,50
5154,173
5154,83
5155,171
5156,175
5157,76
5158,71
5158,123
5158,88
5159,26
5159,197
5159,114
5160,38
5161,69
5161,166
5161,8
5162,149
5163,14
5163,87
5163,181
5164,58
5164,118
5164,147
5165,82
5165,167
5165,191
5166,110
5166,164
5166,72
5167,48
5167,197
5168,68
5168,120
5169,68
5170,64
5170,122
5170,137
5171,140
5171,2
5171,197
5172,22
5172,132
5172,35
5173,153
5173,177
5173,146
5174,150
5174,154
5174,30
5175,166
5176,120
5177,56
5177,2
5177,130
5178,127
5179,34
5180,11
5181,16
5181,11
5181,144
5182,121
5182,56
5183,177
5183,68
5183,9
5184,60
5185,192
5186,133
5187,24
5188,106
5188,25
5188,148
5189,57
5189,198
5190,106
5190,30
5190,140
5191,39
5191,67
5191,32
5192,187
5192,150
5193,179
5194,60
5194,112
5195,133
5195,112
5196,194
5196,146
5196,181
5197,100
5198,57
5198,190
5198,22
5199,15
5199,160
5200,119
5200,198
5201,179
5202,26
5202,113
5203,9
5204,115
5205,130
5205,94
5206,188
5206,21
5206,34
5207,162
5207,127
5207,100
5208,72
5208,143
5208,161
5209,138
5209,87
5210,25
5211,131
5212,100
5213,87
5214,92
5214,54
5215,187
5216,75
5217,158
5217,93
5218,185
5219,109
5220,195
5220,78
5220,44
5221,69
5222,196
5223,160
5223,18
5224,119
5225,126
5226,76
5227,159
5227,75
5228,61
5229,2
5229,185
5229,35
5230,74
5230,191
5231,52
5231,117
5231,97
5232,89
5232,199
5233,112
5233,119
5234,185
5235,143
5235,161
5235,16
5236,185
5236,178
5237,179
5237,129
5238,156
5238,102
5239,28
5240,65
5240,93
5240,168
5241,80
5241,25
5241,174
5242,52
5243,97
5243,200
5244,68
5244,138
5244,37
5245,45
5245,176
5246,4
5247,154
5248,73
5248,161
5249,98
5249,63
5249,182
5250,1
5251,194
5251,127
5252,179
5252,150
5252,24
5253,139
5253,186
5254,158
5254,193
5255,189
5256,97
5257,40
5257,151
5258,163
5259,195
5260,22
5260,101
5260,193
5261,86
5262,21
5262,169
5263,135
5263,151
5263,154
5264,31
5264,74
5264,127
5265,141
5265,97
5265,22
5266,3
5266,195
5266,81
5267,185
5267,74
5267,57
5268,129
5268,58
5269,195
5269,58
5270,83
5271,60
5271,113
5271,72
5272,75
5273,132
5273,99
5274,51
5274,156
5275,167
5275,138
5275,158
5276,71
5276,150
5277,32
5277,175
5278,31
5278,108
5279,117
5280,145
5281,199
5281,62
5282,5
5283,52
5283,35
5284,5
5285,77
5285,51
5285,170
5286,163
5287,117
5288,88
5288,14
5289,135
5289,23
5290,38
5290,128
5290,18
5291,129
5292,81
5292,30
5293,110
5293,177
5293,101
5294,158
5294,4
5295,66
5295,117
5296,182
5296,189
5296,38
5297,20
5297,96
5298,165
5298,11
5299,151
5299,25
5300,43
5300,194
5300,73
5301,21
5301,121
5302,186
5302,60
5302,198
5303,169
5304,71
5305,143
5305,16
5306,71
5306,141
5307,43
5307,195
5307,104
5308,58
5308,130
5308,144
5309,107
5309,102
5310,128
5310,80
5310,52
5311,166
5311,97
5312,94
5312,188
5312,21
5313,129
5314,109
5314,2
5315,54
5316,34
5317,162
5318,168
5318,23
5319,154
5320,55
5320,180
5320,135
5321,76
5321,64
5322,179
5323,165
5323,70
5324,72
5324,125
5325,191
5325,119
5326,112
5327,125
5328,69
5329,123
5330,114
5331,131
5332,120
5332,156
5332,72
5333,163
5334,176
5334,36
5335,53
5336,12
5336,148
5337,7
5337,177
5338,51
5339,162
5340,130
5340,127
5340,5
5341,31
5341,103
5341,128
5342,140
5343,117
5344,171
5344,11
5344,21
5345,33
5345,129
5346,77
5346,122
5346,86
5347,116
5347,32
5347,190
5348,176
5349,81
5349,163
5349,190
5350,34
5351,173
5352,154
5352,135
5353,121
5353,37
5353,178
5354,77
5354,45
5355,188
5356,43
5356,143
5356,199
5357,151
5357,136
5357,79
5358,35
5358,8
5358,74
5359,78
5359,127
5359,96
5360,108
5360,65
5360,8
5361,134
5362,177
5362,76
5362,45
5363,34
5363,100
5363,187
5364,178
5365,26
5365,200
5366,160
5366,2
5367,81
5368,107
5368,197
5368,35
5369,77
5369,129
5370,57
5370,148
5371,123
5371,179
5372,121
5372,98
5373,15
5374,141
5374,194
5374,65
5375,83
5376,162
5376,174
5376,191
5377,9
5378,139
5378,132
5378,78
5379,112
5380,38
5380,200
5380,118
5381,157
5381,65
5382,16
5382,157
5383,52
5384,138
5384,183
5384,22
5385,16
5385,133
5385,165
5386,165
5386,22
5387,74
5387,153
5388,88
5389,123
5389,196
5390,182
5390,96
5391,165
5391,142
5391,75
5392,89
5392,56
5393,62
5393,171
5394,20
5395,95
5395,119
5396,87
5396,97
5397,143
5398,42
5399,109
5399,166
5400,145
5400,116
5401,197
5402,98
5402,81
5403,18
5403,74
5403,51
5404,120
5404,196
5405,6
5405,67
5405,36
5406,161
5406,159
5407,137
5407,11
5408,19
5408,174
5409,133
5409,6
5410,166
5411,45
5412,114
5413,192
5413,70
5413,138
5414,17
5414,12
5415,130
5415,195
5415,72
5416,140
5416,82
5417,124
5417,112
5418,187
5419,119
5420,67
5420,99
5421,120
5421,92
5421,63
5422,47
5422,76
5422,39
5423,120
5423,135
5424,91
5424,102
5425,197
5426,186
5427,83
5428,16
5428,40
5429,70
5430,189
5431,136
5431,171
5431,130
5432,86
5432,162
5432,53
5433,18
5434,187
5434,126
5435,199
5436,147
5437,71
5437,42
5438,158
5439,156
5440,137
5440,142
5441,76
5441,11
5442,180
5442,119
5443,172
5443,6
5444,21
5445,98
5445,2
5445,118
5446,24
5446,143
5447,164
5447,37
5448,92
5449,59
5450,120
5451,64
5452,181
5453,123
5453,198
5454,102
5454,23
5455,97
5456,37
5456,141
5456,63
5457,69
5457,21
5458,34
5458,112
5459,49
5460,167
5460,10
5460,71
5461,55
5461,50
5461,190
5462,200
5462,104
5463,184
5463,174
5464,38
5464,35
5465,164
5466,127
5466,36
5467,90
5467,96
5467,156
5468,160
5468,192
5469,20
5469,124
5469,183
5470,11
5470,131
5470,103
5471,177
5471,106
5471,113
5472,160
5473,151
5473,193
5473,49
5474,5
5475,176
5475,114
5476,69
5476,76
5476,31
5477,51
5477,18
5477,116
5478,181
5478,7
5478,86
5479,158
5479,29
5480,140
5480,165
5480,74
5481,39
5482,162
5482,110
5483,62
5483,158
5483,50
5484,19
5484,37
5484,63
5485,140
5486,115
5486,75
5487,135
5487,104
5488,190
5488,193
5488,151
5489,155
5490,121
5490,126
5491,82
5491,157
5491,59
5492,7
5492,39
5492,35
5493,38
5493,184
5493,136
5494,156
5495,184
5496,179
5497,60
5497,3
5498,79
5498,103
5498,140
5499,123
5499,82
5500,126
5500,26
5501,55
5501,183
5501,15
5502,147
5503,114
5503,184
5503,188
5504,165
5504,124
5505,87
5505,191
5506,178
5506,64
5507,145
5508,55
5508,185
5509,115
5510,157
5510,141
5510,103
5511,159
5512,40
5512,97
5512,195
5513,48
5514,25
5515,34
5516,199
5516,110
5517,65
5517,53
5517,37
5518,95
5519,50
5519,147
5519,13
5520,148
5520,51
5520,31
5521,25
5522,180
5522,90
5523,141
5523,195
5523,56
5524,137
5525,72
5525,198
5526,92
5526,194
5526,33
5527,38
5527,147
5528,135
5528,12
5529,14
5530,54
5531,96
5532,93
5532,161
5532,115
5533,197
5533,181
5534,147
5534,63
5535,173
5536,147
5536,140
5536,41
5537,161
5537,170
5537,41
5538,152
5538,8
5538,149
5539,168
5539,126
5540,124
5540,183
5541,146
5541,50
5541,190
5542,149
5542,170
5543,94
5544,160
5544,156
5545,36
5545,105
5545,55
5546,61
5546,102
5547,61
5547,73
5548,153
5549,72
5549,77
5549,166
5550,89
5550,1
5551,145
5552,176
5552,193
5553,89
5553,183
5554,152
5554,43
5554,96
5555,92
5555,90
5555,35
5556,42
5556,115
5556,76
5557,141
5557,13
5558,118
5558,3
5559,31
5560,137
5560,16
5560,74
5561,109
5561,110
5562,144
5562,155
5562,186
5563,38
5564,169
5564,155
5564,112
5565,5
5565,69
5565,144
5566,177
5567,190
5567,53
5567,154
5568,14
5568,186
5568,183
5569,1
5569,60
5570,154
5571,94
5571,70
5571,95
5572,20
5573,55
5573,191
5573,193
5574,29
5574,40
5574,173
5575,34
5575,179
5575,76
5576,189
5576,200
5577,28
5577,151
5577,91
5578,196
5579,5
5580,178
5580,10
5581,189
5582,159
5582,194
5583,77
5584,185
5585,129
5585,146
5586,49
5586,137
5586,194
5587,102
5588,34
5589,170
5589,172
5590,96
5591,154
5591,81
5592,200
5592,76
5593,22
5594,137
5594,11
5595,13
5595,105
5596,85
5596,200
5597,101
5598,3
5598,131
5598,76
5599,48
5600,80
5600,132
5601,125
5601,5
5602,31
5603,15
5603,44
5603,177
5604,152
5604,7
5604,123
5605,31
5605,60
5605,168
5606,70
5607,136
5607,50
5608,143
5608,88
5608,10
5609,159
5610,189
5610,73
5611,96
5612,1
5612,183
5612,105
5613,87
5614,16
5615,94
5615,118
5615,147
5616,112
5616,19
5617,182
5617,190
5617,173
5618,104
5618,51
5618,122
5619,33
5619,128
5620,90
5620,41
5620,154
5621,51
5622,154
5622,39
5623,110
5623,26
5623,173
5624,107
5625,159
5625,162
5626,69
5627,93
5627,99
5627,141
5628,104
5628,41
5628,198
5629,111
5629,146
5629,198
5630,7
5630,86
5630,164
5631,191
5632,170
5633,178
5633,191
5634,121
5635,95
5635,103
5635,50
5636,2
5636,13
5636,157
5637,106
5637,160
5637,196
5638,183
5638,122
5639,119
5639,38
5640,12
5640,31
5641,180
5641,182
5641,132
5642,102
5642,49
5643,125
5643,179
5643,182
5644,192
5644,35
5645,186
5645,147
5645,17
5646,88
5646,27
5646,128
5647,181
5647,4
5647,136
5648,30
5648,18
5649,155
5650,23
5650,85
5651,55
5651,168
5651,164
5652,131
5652,49
5652,84
5653,28
5653,119
5654,101
5655,10
5655,195
5655,146
5656,159
5656,197
5656,90
5657,14
5657,120
5658,51
5659,15
5659,132
5659,127
5660,7
5660,18
5661,81
5662,1
5662,128
5663,104
5663,15
5664,79
5664,22
5665,170
5666,193
5666,17
5666,185
5667,146
5667,162
5668,4
5668,138
5669,170
5669,43
5670,13
5671,144
5672,68
5673,76
5674,99
5674,64
5675,27
5675,117
5675,43
5676,193
5677,96
5677,171
5678,90
5679,139
5679,122
5680,9
5680,173
5680,192
5681,187
5681,195
5681,113
5682,93
5682,194
5682,113
5683,76
5683,101
5684,152
5684,191
5684,116
5685,134
5685,52
5685,23
5686,131
5687,6
5688,24
5689,1
5690,147
5690,190
5690,92
5691,59
5692,110
5692,169
5692,124
5693,193
5693,14
5693,29
5694,143
5695,77
5695,70
5696,184
5696,24
5696,4
5697,40
5697,11
5698,108
5699,123
5699,97
5700,58
5700,145
5700,80
5701,104
5701,125
5702,72
5702,170
5702,86
5703,175
5703,64
5704,150
5705,130
5706,163
5706,62
5706,91
5707,81
5708,116
5709,69
5709,132
5710,62
5710,4
5711,144
5711,57
5712,180
5713,99
5714,167
5715,99
5715,171
5715,42
5716,46
5716,86
5717,94
5717,90
5717,24
5718,184
5719,73
5720,2
5721,115
5721,54
5721,50
5722,7
5722,114
5722,117
5723,33
5723,61
5724,57
5724,67
5724,41
5725,144
5726,91
5726,156
5727,80
5727,16
5728,8
5728,123
5729,88
5730,121
5731,122
5731,50
5731,151
5732,29
5732,186
5732,191
5733,64
5734,40
5734,45
5735,175
5736,36
5737,17
5737,124
5737,23
5738,192
5739,26
5739,88
5740,149
5741,184
5741,121
5741,150
5742,120
5743,19
5743,11
5744,181
5745,25
5745,53
5746,86
5746,112
5747,38
5747,149
5747,168
5748,51
5748,159
5748,57
5749,173
5750,180
5750,60
5750,166
5751,174
5751,110
5751,31
5752,21
5752,127
5753,142
5754,17
5754,184
5754,152
5755,84
5755,102
5756,140
5756,50
5756,200
5757,11
5757,38
5758,185
5758,49
5758,38
5759,6
5759,78
5760,173
5760,68
5760,19
5761,167
5761,103
5761,127
5762,50
5763,147
5763,150
5764,172
5764,134
5764,10
5765,112
5765,200
5766,115
5767,38
5767,102
5767,87
5768,99
5768,118
5769,40
5769,69
5770,30
5771,153
5771,28
5772,125
5773,24
5773,5
5773,63
5774,90
5774,184
5774,63
5775,162
5776,159
5776,13
5777,163
5777,15
5777,139
5778,54
5778,151
5779,127
5779,200
5779,73
5780,100
5780,79
5780,58
5781,62
5781,41
5782,105
5782,40
5782,192
5783,98
5783,55
5784,100
5784,68
5785,109
5786,143
5786,125
5786,105
5787,120
5788,189
5788,36
5789,72
5789,141
5789,5
5790,149
5791,134
5792,188
5793,79
5793,39
5793,111
5794,151
5795,59
5795,39
5795,80
5796,82
5796,84
5797,62
5798,27
5798,51
5798,140
5799,173
5800,164
5800,51
5800,179
5801,122
5801,154
5802,133
5802,30
5803,129
5804,178
5805,116
5805,71
5806,174
5806,150
5807,7
5807,181
5807,78
5808,184
5808,80
5809,18
5810,66
5811,109
5811,123
5811,184
5812,131
5812,111
5812,161
5813,47
5813,137
5814,114
5814,139
5814,181
5815,171
5815,73
5816,89
5817,103
5818,95
5818,136
5818,174
5819,98
5819,55
5820,147
5821,143
5822,68
5823,46
5824,82
5825,42
5825,91
5825,82
5826,40
5826,177
5827,16
5827,55
5827,64
5828,44
5828,135
5829,107
5830,198
5830,3
5831,135
5832,92
5833,84
5834,123
5834,13
5834,149
5835,43
5835,31
5835,153
5836,184
5836,5
5836,54
5837,56
5837,161
5838,184
5839,99
5839,181
5840,69
5840,46
5840,131
5841,78
5841,28
5842,175
5842,146
5843,139
5844,82
5844,40
5845,33
5845,141
5846,18
5847,17
5847,166
5847,151
5848,76
5848,192
5848,65
5849,192
5849,157
5849,79
5850,23
5851,113
5851,143
5851,103
5852,168
5853,61
5854,147
5854,106
5855,119
5855,165
5856,84
5857,39
5857,50
5858,32
5859,170
5859,133
5859,85
5860,112
5861,84
5862,16
5862,119
5862,122
5863,104
5863,52
5864,73
5865,91
5865,72
5866,141
5867,168
5867,166
5867,52
5868,62
5868,41
5869,24
5870,3
5871,140
5872,142
5872,126
5872,112
5873,188
5873,87
5874,166
5874,146
5874,51
5875,37
5875,125
5876,169
5877,19
5877,76
5878,60
5878,65
5879,178
5879,2
5880,68
5880,36
5880,132
5881,161
5881,26
5882,45
5882,21
5882,109
5883,119
5884,106
5885,197
5886,106
5886,125
5886,149
5887,102
5887,40
5887,135
5888,121
5888,151
5888,115
5889,132
5889,139
5889,198
5890,151
5890,78
5891,57
5891,135
5891,191
5892,186
5893,58
5893,24
5893,27
5894,78
5895,62
5895,117
5896,93
5896,22
5896,199
5897,111
5897,93
5897,139
5898,92
5898,65
5898,79
5899,118
5899,57
5899,174
5900,142
5900,122
5901,61
5901,74
5901,48
5902,118
5902,25
5903,47
5903,59
5903,190
5904,158
5904,182
5905,181
5906,23
5907,169
5908,178
5908,123
5908,163
5909,105
5910,117
5910,183
5910,196
5911,61
5912,54
5913,128
5913,171
5914,23
5914,87
5915,129
5915,127
5915,11
5916,127
5916,6
5916,93
5917,84
5917,71
5917,8
5918,41
5918,118
5919,180
5919,186
5920,166
5921,170
5921,61
5921,153
5922,44
5923,163
5923,198
5923,41
5924,66
5924,141
5924,103
5925,197
5925,37
5926,136
5927,64
5927,102
5927,178
5928,161
5929,33
5929,164
5929,8
5930,62
5931,19
5931,57
5931,97
5932,37
5933,144
5934,92
5934,30
5934,137
5935,159
5935,138
5935,28
5936,74
5936,134
5937,61
5937,139
5937,115
5938,105
5939,180
5940,54
5940,175
5940,85
5941,178
5941,160
5942,27
5942,172
5942,181
5943,9
5944,150
5944,165
5944,32
5945,96
5945,191
5946,126
5946,180
5946,78
5947,26
5947,47
5947,64
5948,60
5948,148
5949,100
5950,5
5951,76
5951,94
5952,168
5952,91
5953,91
5954,11
5954,46
5954,64
5955,40
5955,127
5956,87
5956,53
5957,55
5957,126
5958,8
5959,70
5959,30
5959,111
5960,47
5961,173
5961,2
5962,119
5963,36
5964,111
5964,141
5964,58
5965,190
5966,119
5966,197
5966,6
5967,150
5967,97
5967,163
5968,8
5968,104
5968,173
5969,50
5970,117
5970,122
5971,32
5971,168
5972,127
5972,176
5973,171
5973,56
5974,193
5974,182
5974,47
5975,88
5975,131
5975,105
5976,18
5976,14
5977,81
5977,117
5978,59
5979,106
5979,69
5980,31
5981,180
5982,159
5982,53
5982,21
5983,142
5984,5
5984,49
5985,192
5986,29
5987,5
5987,23
5988,58
5989,76
5989,171
5990,140
5990,49
5990,43
5991,185
5991,62
5992,94
5993,136
5993,139
5993,55
5994,200
5994,4
5995,49
5996,17
5996,161
5996,20
5997,107
5997,57
5998,168
5998,174
5998,10
5999,104
5999,177
5999,49
6000,135
6001,99
6002,6
6003,69
6003,18
6004,99
6004,166
6005,16
6005,163
6006,177
6006,13
6006,154
6007,88
6007,150
6007,90
6008,52
6009,6
6009,2
6010,103
6010,51
6011,69
6012,176
6012,146
6012,25
6013,95
6014,152
6015,82
6016,140
6016,36
6017,127
6017,170
6017,122
6018,2
6019,54
6019,41
6019,152
6020,142
6021,192
6022,131
6023,47
6023,199
6023,186
6024,129
6024,132
6025,96
6026,100
6026,156
6027,87
6028,23
6028,173
6029,75
6030,171
6030,45
6030,174
6031,128
6032,47
6033,127
6033,62
6033,43
6034,196
6034,188
6035,157
6035,19
6036,165
6036,86
6037,42
6037,14
6037,101
6038,102
6039,32
6039,120
6039,132
6040,105
6040,12
6040,66
6041,40
6042,22
6042,191
6043,81
6044,55
6044,170
6044,156
6045,5
6046,179
6047,59
6048,23
6049,183
6049,33
6049,156
6050,12
6050,137
6051,96
6051,50
6052,32
6052,151
6053,120
6054,72
6054,162
6055,157
6055,177
6055,138
6056,192
6057,133
6058,121
6058,118
6059,110
6059,140
6059,45
6060,13
6060,23
6061,2
6061,36
6062,38
6062,131
6062,172
6063,138
6063,92
6063,113
6064,163
6064,8
6064,161
6065,44
6065,193
6066,104
6067,66
6068,137
6068,149
6068,77
6069,130
6069,147
6069,99
6070,168
6070,43
6070,9
6071,165
6072,38
6072,85
6072,4
6073,146
6074,199
6074,124
6074,22
6075,12
6075,78
6076,126
6076,75
6076,90
6077,48
6078,180
6078,131
6079,17
6079,155
6080,68
6081,118
6082,13
6082,78
6082,139
6083,83
6083,26
6083,195
6084,30
6084,176
6085,7
6086,91
6087,123
6087,108
6088,99
6089,62
6090,19
6091,56
6091,29
6091,121
6092,106
6092,182
6092,89
6093,30
6093,151
6093,16
6094,61
6095,15
6095,114
6095,18
6096,158
6097,19
6098,99
6098,172
6098,187
6099,139
6100,37
6101,47
6102,28
6102,56
6103,180
6103,57
6104,5
6104,36
6105,147
6106,97
6106,179
6107,160
6107,39
6108,3
6108,54
6108,65
6109,71
6109,119
6109,98
6110,114
6111,28
6111,82
6112,130
6112,112
6112,58
6113,116
6113,194
6114,31
6114,152
6114,183
6115,136
6115,195
6115,28
6116,55
6117,104
6117,155
6118,164
6118,128
6118,30
6119,73
6119,7
6119,52
6120,40
6121,200
6122,130
6123,147
6123,118
6124,134
6125,3
6125,85
6125,87
6126,20
6126,21
6127,169
6128,63
6128,37
6129,171
6130,176
6130,146
6131,34
6131,134
6131,112
6132,190
6133,23
6134,87
6134,37
6134,142
6135,75
6136,20
6137,146
6137,33
6138,142
6138,17
6138,71
6139,49
6139,88
6140,4
6140,132
6141,78
6141,153
6142,110
6143,32
6143,100
6144,140
6144,30
6144,44
6145,105
6145,45
6145,87
6146,173
6147,166
6147,190
6147,50
6148,89
6149,186
6149,183
6149,105
6150,154
6151,116
6151,179
6151,88
6152,10
6152,160
6153,79
6153,4
6153,187
6154,129
6154,75
6154,189
6155,19
6155,159
6155,145
6156,135
6157,161
6157,16
6157,78
6158,51
6159,19
6160,188
6161,130
6162,136
6162,102
6162,164
6163,8
6163,99
6163,22
6164,11
6164,87
6164,21
6165,76
6165,132
6165,167
6166,22
6166,157
6166,70
6167,140
6168,87
6168,3
6168,22
6169,57
6169,20
6169,45
6170,107
6170,63
6170,156
6171,185
6171,139
6171,84
6172,95
6172,4
6172,105
6173,44
6173,162
6174,172
6174,188
6174,176
6175,187
6175,196
6176,66
6176,22
6176,176
6177,136
6177,78
6177,134
6178,19
6179,96
6179,66
6179,15
6180,27
6181,189
6181,199
6181,134
6182,175
6183,114
6184,23
6185,157
6186,127
6186,69
6186,22
6187,108
6187,200
6187,167
6188,93
6188,187
6189,199
6189,200
6190,92
6190,114
6190,188
6191,12
6192,126
6193,126
6193,196
6194,85
6195,79
6195,143
6196,166
6196,36
6196,61
6197,113
6198,108
6198,130
6198,31
6199,68
6200,79
6200,114
6201,1
6202,62
6202,161
6202,54
6203,87
6203,3
6203,8
6204,184
6204,154
6204,81
6205,119
6206,142
6207,6
6207,21
6208,102
6208,19
6209,3
6210,187
6211,102
6211,155
6211,16
6212,104
6212,87
6212,154
6213,51
6213,36
6213,56
6214,71
6214,1
6214,158
6215,144
6215,196
6215,38
6216,59
6216,182
6217,63
6218,127
6218,67
6218,14
6219,120
6219,121
6219,32
6220,88
6220,37
6221,102
6221,16
6222,10
6223,101
6224,34
6225,181
6225,28
6225,161
6226,63
6227,82
6228,5
6228,116
6229,69
6229,141
6230,112
6230,195
6230,168
6231,154
6231,139
6231,34
6232,198
6232,100
6233,172
6233,123
6234,190
6234,7
6234,126
6235,89
6235,24
6236,93
6237,142
6237,4
6237,132
6238,3
6238,53
6239,79
6239,131
6239,136
6240,52
6240,23
6240,96
6241,132
6241,166
6242,13
6243,24
6243,109
6244,158
6244,142
6245,12
6246,152
6247,116
6247,172
6248,115
6249,62
6249,79
6250,95
6250,178
6250,183
6251,191
6252,11
6252,13
6253,136
6253,143
6253,173
6254,147
6254,144
6254,150
6255,168
6256,57
6256,117
6256,139
6257,155
6257,154
6257,79
6258,36
6259,130
6259,58
6259,170
6260,166
6260,30
6260,170
6261,83
6261,186
6262,141
6262,123
6263,95
6263,175
6263,13
6264,56
6264,193
6264,99
6265,148
6265,192
6266,44
6266,8
6266,137
6267,118
6267,42
6267,29
6268,103
6268,172
6268,40
6269,172
6269,103
6270,143
6271,87
6271,149
6271,192
6272,34
6272,71
6273,11
6274,23
6274,40
6274,174
6275,10
6275,39
6275,146
6276,3
6276,158
6276,108
6277,175
6278,11
6278,31
6278,7
6279,143
6280,175
6280,94
6281,158
6281,102
6281,144
6282,7
6283,11
6283,84
6284,100
6285,80
6286,159
6286,46
6286,50
6287,191
6287,31
6288,145
6288,59
6289,135
6290,88
6290,51
6291,27
6292,69
6292,162
6293,78
6293,131
6294,120
6294,156
6294,43
6295,26
6295,58
6296,162
6296,75
6297,77
6297,172
6297,38
6298,137
6299,157
6299,114
6300,1
6300,20
6301,117
6302,68
6302,23
6303,19
6304,123
6304,93
6304,191
6305,51
6306,31
6306,61
6307,98
6308,96
6308,67
6308,115
6309,63
6309,174
6310,98
6311,153
6311,34
6311,76
6312,24
6313,44
6313,128
6313,150
6314,156
6315,149
6315,90
6316,2
6317,73
6318,61
6319,157
6319,7
6320,162
6320,111
6320,119
6321,158
6321,86
6321,24
6322,117
6322,58
6322,25
6323,119
6323,48
6323,78
6324,108
6324,191
6325,8
6325,93
6325,18
6326,196
6327,2
6327,185
6327,88
6328,75
6329,185
6329,103
6329,161
6330,160
6331,95
6331,63
6331,62
6332,125
6332,13
6333,152
6333,120
6333,110
6334,108
6334,166
6335,116
6335,77
6335,71
6336,144
6337,115
6337,142
6338,60
6338,62
6338,10
6339,87
6340,130
6341,67
6341,190
6341,109
6342,21
6343,102
6344,178
6344,59
6344,147
6345,79
6345,111
6346,147
6346,121
6347,19
6347,32
6347,51
6348,73
6349,56
6349,139
6349,147
6350,194
6351,101
6351,200
6352,182
6352,22
6353,197
6353,58
6353,148
6354,104
6355,86
6355,72
6356,41
6356,175
6356,186
6357,166
6357,120
6357,160
6358,40
6358,38
6358,195
6359,59
6359,92
6360,153
6360,28
6361,106
6361,32
6362,116
6363,111
6363,136
6364,162
6364,28
6364,14
6365,36
6366,153
6366,189
6366,30
6367,138
6368,59
6369,76
6369,7
6369,88
6370,60
6370,173
6370,38
6371,145
6371,26
6372,136
6372,139
6372,68
6373,159
6373,33
6374,182
6375,173
6376,93
6376,13
6377,6
6377,50
6377,67
6378,24
6378,39
6379,29
6379,107
6379,42
6380,52
6381,32
6382,86
6382,83
6383,144
6383,119
6383,169
6384,141
6385,7
6386,23
6386,35
6387,186
6387,195
6387,40
6388,84
6388,3
6389,179
6389,176
6389,35
6390,127
6390,60
6390,136
6391,42
6392,32
6392,66
6392,103
6393,188
6393,65
6393,95
6394,143
6394,123
6395,132
6395,154
6395,8
6396,170
6396,68
6396,194
6397,197
6397,139
6398,136
6398,57
6399,35
6400,123
6400,25
6400,108
6401,36
6401,49
6401,78
6402,134
6402,200
6403,117
6403,131
6403,32
6404,4
6404,71
6404,98
6405,9
6405,93
6406,5
6407,166
6407,88
6408,167
6408,26
6408,65
6409,50
6410,37
6410,53
6410,132
6411,81
6411,95
6411,82
6412,126
6412,88
6412,184
6413,198
6413,178
6413,103
6414,53
6415,16
6416,57
6417,97
6417,159
6417,94
6418,25
6418,196
6419,165
6420,171
6420,186
6421,53
6421,113
6422,64
6422,177
6423,147
6423,176
6423,189
6424,169
6424,164
6424,28
6425,101
6426,135
6426,68
6427,86
6427,114
6428,25
6428,122
6429,122
6430,200
6431,8
6431,199
6431,32
6432,121
6432,128
6432,135
6433,138
6434,15
6434,40
6435,3
6436,69
6437,42
6437,197
6437,48
6438,95
6438,15
6438,179
6439,65
6440,112
6441,48
6441,23
6442,15
6442,197
6442,114
6443,34
6443,173
6443,94
6444,48
6444,62
6444,103
6445,19
6446,110
6446,143
6447,127
6447,101
6447,163
6448,105
6449,111
6449,182
6450,40
6450,126
6450,193
6451,185
6451,134
6452,6
6452,164
6452,200
6453,97
6453,176
6453,185
6454,55
6454,124
6455,17
6455,58
6456,65
6456,66
6457,189
6458,73
6458,143
6458,170
6459,190
6459,14
6459,111
6460,94
6460,168
6461,123
6461,22
6461,32
6462,95
6463,194
6463,98
6463,78
6464,68
6465,83
6465,148
6466,152
6466,72
6466,123
6467,129
6467,175
6468,118
6468,115
6468,38
6469,45
6469,84
6470,66
6470,133
6470,120
6471,185
6472,140
6472,25
6472,2
6473,158
6474,165
6474,86
6475,181
6476,104
6476,185
6477,135
6478,13
6479,168
6479,101
6480,130
6480,186
6481,70
6481,104
6482,67
6483,132
6483,158
6484,193
6485,177
6485,15
6485,86
6486,144
6486,67
6487,15
6487,188
6487,150
6488,135
6489,92
6489,65
6490,196
6490,193
6491,180
6491,176
6492,112
6492,33
6493,183
6494,117
6495,112
6496,68
6497,95
6497,166
6497,79
6498,69
6498,182
6498,60
6499,93
6499,27
6500,36
6500,185
6501,27
6501,89
6501,151
6502,187
6503,41
6503,76
6503,77
6504,54
6504,159
6504,113
6505,87
6505,121
6506,2
6506,124
6506,5
6507,149
6507,8
6507,136
6508,3
6508,80
6509,34
6509,193
6509,145
6510,119
6510,85
6511,122
6512,110
6513,53
6514,190
6515,61
6515,89
6515,150
6516,70
6516,130
6517,86
6517,125
6517,66
6518,51
6519,85
6519,129
6520,28
6520,102
6521,79
6521,115
6522,71
6522,60
6522,42
6523,58
6523,69
6523,137
6524,49
6524,174
6524,22
6525,120
6525,58
6525,7
6526,108
6526,81
6527,45
6527,12
6528,39
6528,108
6528,45
6529,15
6529,68
6530,101
6531,26
6531,30
6531,158
