Users_idUser,Addresses_idAddresses
3328,5716
3328,9994
3329,175
3329,9095
3330,1747
3331,6527
3331,8368
3332,3142
3332,3098
3333,4853
3333,2631
3334,2678
3335,330
3336,4537
3337,4813
3338,312
3338,6831
3339,8220
3340,9959
3341,1359
3342,3715
3342,4103
3343,1331
3343,7694
3344,4981
3345,4197
3345,9407
3346,1809
3347,3895
3348,3874
3348,3022
3349,445
3349,9495
3350,491
3350,8675
3351,2569
3352,7360
3352,7191
3353,1425
3353,9722
3354,4139
3354,9186
3355,398
3356,3191
3356,4155
3357,4208
3358,3372
3358,5993
3359,2925
3359,7090
3360,4495
3360,8256
3361,2143
3361,943
3362,4495
3362,4602
3363,9492
3364,3191
3364,9864
3365,1256
3365,6380
3366,6702
3367,4552
3367,6468
3368,9733
3368,4677
3369,7408
3369,6246
3370,7169
3370,2268
3371,6138
3371,3015
3372,1993
3373,2551
3373,4341
3374,8262
3374,8858
3375,4028
3376,7602
3377,3859
3378,4521
3378,6721
3379,1371
3380,3737
3381,8070
3382,3297
3382,5316
3383,7038
3383,6764
3384,7697
3384,2873
3385,4811
3386,9092
3386,1346
3387,254
3387,2670
3388,4260
3389,544
3390,3982
3390,7371
3391,6289
3392,7941
3393,8847
3393,4170
3394,6964
3395,5378
3396,834
3397,5087
3398,6627
3399,5364
3399,7067
3400,8977
3400,4027
3401,4520
3402,648
3403,226
3403,6397
3404,3271
3404,5110
3405,3784
3405,5355
3406,9965
3407,4729
3408,9705
3409,4093
3409,1789
3410,9257
3410,5009
3411,9566
3412,9554
3412,5451
3413,550
3413,1467
3414,4903
3414,6220
3415,6221
3415,1278
3416,6875
3417,8578
3418,6987
3419,8847
3420,9196
3420,1895
3421,3828
3421,4180
3422,1396
3423,8048
3423,4822
3424,7061
3425,9247
3426,8752
3426,3264
3427,5828
3428,8762
3428,4628
3429,1720
3430,5218
3430,9411
3431,5380
3431,6137
3432,3374
3432,8820
3433,1105
3434,7833
3435,3950
3436,5579
3437,2848
3438,4239
3438,9186
3439,1594
3440,974
3440,6044
3441,5574
3441,5678
3442,3808
3442,992
3443,4871
3443,4824
3444,2568
3445,5833
3445,2445
3446,3900
3446,4488
3447,1256
3448,4830
3449,1143
3449,4544
3450,5421
3450,2577
3451,36
3451,6980
3452,5104
3453,2049
3453,4262
3454,3907
3454,4875
3455,7526
3455,4634
3456,8996
3456,7053
3457,3413
3458,9882
3458,2868
3459,4363
3459,4719
3460,3081
3460,3542
3461,2169
3461,1009
3462,1981
3462,4209
3463,7706
3464,9981
3465,6589
3466,81
3467,1712
3468,207
3469,9540
3470,8440
3471,5515
3471,7181
3472,5625
3472,7281
3473,713
3473,910
3474,6566
3475,3853
3476,4379
3476,8464
3477,3214
3478,5656
3479,6484
3480,4558
3480,8661
3481,6070
3481,7621
3482,7548
3483,3952
3483,7316
3484,3937
3485,2370
3486,4465
3487,4299
3488,3735
3488,305
3489,2401
3490,8765
3490,3269
3491,7612
3491,781
3492,5792
3492,9942
3493,7939
3494,5336
3495,3160
3496,7434
3496,7142
3497,3671
3497,5209
3498,29
3499,9855
3499,3646
3500,7850
3501,4192
3502,403
3503,7169
3504,5894
3505,8381
3505,651
3506,2727
3507,8874
3507,5118
3508,7322
3509,9973
3510,197
3510,1305
3511,7647
3511,1291
3512,1027
3512,7797
3513,1415
3513,3052
3514,9614
3514,5800
3515,351
3515,9515
3516,907
3516,7991
3517,2925
3518,1855
3519,6096
3520,3717
3521,3451
3521,1340
3522,5156
3522,7251
3523,3560
3523,9181
3524,6370
3525,9629
3526,6622
3527,8923
3527,9707
3528,7446
3529,9451
3530,74
3530,1778
3531,4095
3531,1630
3532,8128
3533,5173
3534,8721
3535,7382
3535,3243
3536,7980
3536,1028
3537,9000
3538,4042
3538,6944
3539,2082
3539,222
3540,5353
3541,1524
3542,5920
3542,6672
3543,9113
3544,8479
3545,3816
3546,3579
3547,2910
3547,9387
3548,9885
3548,3202
3549,4510
3550,4121
3551,6384
3552,2709
3553,521
3554,1609
3555,2830
3555,6040
3556,8049
3556,4852
3557,3046
3557,8496
3558,3535
3558,2961
3559,3892
3560,4302
3560,3810
3561,5996
3561,2748
3562,5684
3563,7642
3563,8392
3564,7185
3565,4051
3566,3504
3567,8202
3568,1393
3569,6752
3569,6339
3570,3143
3570,3592
3571,8856
3571,6018
3572,4169
3573,1158
3573,8401
3574,6782
3574,5010
3575,3404
3575,5963
3576,7349
3576,7521
3577,2864
3578,6430
3578,8969
3579,5506
3579,5899
3580,5510
3580,4695
3581,7476
3582,3677
3582,1873
3583,3493
3583,2103
3584,8521
3584,4012
3585,6636
3585,6530
3586,8433
3587,313
3587,2840
3588,6316
3589,6660
3589,8381
3590,9772
3590,6130
3591,301
3592,2702
3592,2967
3593,8001
3594,2516
3595,9137
3595,8866
3596,6034
3596,2114
3597,7702
3598,6476
3599,6389
3600,4484
3600,114
3601,3362
3601,4521
3602,5512
3603,1692
3604,3261
3604,3853
3605,1602
3605,9553
3606,2299
3606,2373
3607,5057
3608,9735
3609,1839
3609,3685
3610,4872
3611,1163
3611,7561
3612,4329
3613,795
3613,4167
3614,2010
3614,9746
3615,9606
3616,9160
3617,9473
3617,6945
3618,4259
3618,6556
3619,7407
3619,196
3620,69
3621,7687
3621,3248
3622,8852
3623,2246
3623,8189
3624,605
3625,4154
3625,4532
3626,7950
3626,8156
3627,2504
3627,1192
3628,6877
3628,5168
3629,4940
3630,3640
3631,5188
3631,1674
3632,3603
3632,7275
3633,7779
3633,5120
3634,2018
3635,3968
3636,8815
3636,9699
3637,297
3637,6403
3638,1749
3639,9813
3639,7830
3640,8743
3640,2056
3641,4732
3641,4626
3642,2423
3643,6160
3643,4703
3644,5549
3645,1989
3646,957
3646,6082
3647,2013
3647,6498
3648,9243
3648,8321
3649,1311
3650,8727
3651,4041
3652,6184
3653,1071
3653,1561
3654,7967
3655,1940
3656,6479
3656,611
3657,1242
3658,1467
3659,4628
3659,5732
3660,1810
3661,3361
3661,9262
3662,3934
3662,1238
3663,4664
3663,6677
3664,333
3665,8166
3665,4298
3666,4277
3667,5136
3667,326
3668,5225
3669,6960
3669,7855
3670,2154
3670,8533
3671,2940
3672,438
3673,9042
3673,5668
3674,765
3675,998
3676,9273
3676,5129
3677,8816
3678,2430
3678,1938
3679,930
3680,2069
3680,5612
3681,1763
3682,2178
3683,6186
3684,1589
3685,8650
3685,364
3686,1750
3687,9879
3687,3556
3688,8393
3688,7203
3689,2034
3690,4042
3691,4743
3691,9064
3692,8311
3693,5533
3693,6764
3694,2727
3695,8030
3695,3181
3696,6642
3696,4828
3697,3740
3698,9495
3699,1694
3700,5295
3701,9833
3701,9576
3702,8181
3702,8294
3703,3605
3703,1917
3704,4114
3705,4687
3705,5483
3706,3243
3707,2321
3708,6492
3708,6376
3709,4846
3710,1345
3710,6435
3711,6624
3712,1988
3712,8135
3713,6166
3714,1998
3715,7173
3715,467
3716,6057
3717,2066
3718,3421
3718,4353
3719,9629
3720,3571
3721,1513
3721,7415
3722,3475
3722,6055
3723,1744
3723,5838
3724,4151
3724,7418
3725,3943
3725,4028
3726,6120
3726,2502
3727,3845
3728,3043
3728,9275
3729,8781
3729,3236
3730,8639
3730,3211
3731,8472
3731,1099
3732,1410
3733,4630
3733,5104
3734,4846
3735,2763
3735,119
3736,5998
3737,4945
3737,6864
3738,3323
3738,1671
3739,4338
3739,9130
3740,5150
3740,7736
3741,8495
3741,6242
3742,3313
3743,8682
3743,3864
3744,5718
3744,2806
3745,3277
3745,9512
3746,6823
3747,3874
3747,3806
3748,8982
3749,4255
3750,4257
3751,4560
3752,3472
3752,4200
3753,4503
3753,4620
3754,6429
3755,2112
3756,3576
3756,5093
3757,6713
3758,1804
3759,8995
3760,1054
3761,3162
3761,8033
3762,5622
3763,9683
3763,80
3764,950
3764,4533
3765,9161
3765,381
3766,4665
3766,8946
3767,7429
3768,9840
3768,8412
3769,6298
3770,7044
3770,9043
3771,2073
3771,7867
3772,6229
3773,7240
3773,5634
3774,5242
3775,9832
3775,9754
3776,6928
3777,5583
3778,60
3779,3908
3780,4741
3781,5751
3782,8446
3783,2236
3783,9402
3784,4505
3785,7196
3786,7682
3787,6066
3787,7689
3788,9705
3789,1107
3790,7974
3790,9391
3791,7836
3791,2921
3792,7071
3792,6928
3793,8609
3794,5868
3794,5624
3795,8210
3796,8990
3796,182
3797,9945
3797,9266
3798,4400
3799,4123
3799,5544
3800,7062
3800,5745
3801,6942
3801,5687
3802,4640
3802,1921
3803,7067
3803,7689
3804,5700
3804,5402
3805,690
3806,7744
3807,7
3807,4710
3808,2667
3808,4927
3809,8314
3810,803
3811,4569
3812,9990
3812,1813
3813,7764
3814,996
3814,2368
3815,1549
3815,921
3816,9499
3816,6797
3817,3691
3817,2811
3818,2246
3819,94
3819,2825
3820,4117
3821,489
3821,9365
3822,8595
3822,4754
3823,9773
3824,8997
3824,9933
3825,5291
3826,7385
3827,3738
3828,7658
3829,3718
3830,5011
3831,8752
3831,4167
3832,8837
3833,2062
3833,7248
3834,3324
3834,3699
3835,7107
3836,5449
3837,6743
3837,2877
3838,6593
3839,4155
3840,3813
3841,1541
3842,5348
3842,5543
3843,3551
3843,8903
3844,5088
3845,396
3845,7689
3846,3104
3847,8752
3847,766
3848,4828
3849,126
3849,1486
3850,5828
3851,7512
3852,3492
3852,9648
3853,1169
3853,1452
3854,6600
3854,7336
3855,8142
3855,2063
3856,9502
3856,8954
3857,6329
3858,2236
3859,5497
3859,4964
3860,6580
3861,338
3861,2747
3862,6361
3862,7011
3863,8932
3863,7770
3864,3038
3864,9733
3865,8270
3865,911
3866,7019
3866,2267
3867,4292
3867,7629
3868,2547
3869,3465
3869,6714
3870,3198
3870,979
3871,5007
3871,4887
3872,4743
3873,6234
3874,1833
3875,6997
3875,6359
3876,7246
3877,4394
3877,1769
3878,8909
3878,6277
3879,5076
3880,4993
3881,7599
3882,2375
3883,7381
3884,3306
3884,8868
3885,2531
3885,4780
3886,5646
3886,9439
3887,567
3888,5536
3889,6270
3890,3203
3891,1987
3891,3846
3892,7973
3892,8161
3893,3298
3894,5321
3895,7413
3895,3582
3896,6956
3896,595
3897,597
3898,3398
3898,9421
3899,9359
3900,6305
3900,3315
3901,456
3902,2269
3903,7720
3904,4333
3905,8028
3906,5480
3907,396
3908,2441
3909,6219
3910,7772
3910,2469
3911,1873
3912,7592
3913,7572
3913,6332
3914,7948
3915,1010
3915,8627
3916,7619
3917,8533
3917,7817
3918,9595
3919,4133
3919,3533
3920,2070
3920,968
3921,2776
3922,4865
3923,3147
3923,2262
3924,9401
3925,7953
3925,9887
3926,9753
3927,8786
3927,6627
3928,6478
3928,6633
3929,2639
3930,3938
3931,8835
3931,6395
3932,9285
3932,3637
3933,6134
3933,8048
3934,9354
3935,5625
3935,9715
3936,6228
3936,769
3937,6218
3938,3779
3938,9475
3939,5024
3940,3207
3940,9270
3941,3803
3941,9570
3942,5722
3943,7470
3943,6350
3944,9408
3944,3159
3945,2362
3946,1853
3947,6614
3948,1591
3949,8300
3949,8715
3950,9069
3950,9851
3951,1276
3952,6593
3952,9075
3953,3592
3953,1124
3954,514
3954,1335
3955,7546
3956,9003
3956,6715
3957,7586
3957,2239
3958,8978
3959,5740
3959,397
3960,2710
3960,6693
3961,8578
3962,6459
3963,6222
3964,5788
3964,6388
3965,8309
3965,813
3966,5633
3966,7378
3967,8450
3968,8457
3968,8459
3969,6970
3970,2550
3970,5703
3971,5508
3972,5700
3972,3247
3973,1620
3973,1383
3974,1984
3974,7155
3975,4927
3976,5676
3977,2995
3978,6839
3979,9120
3980,4741
3981,2606
3982,6325
3983,1422
3984,6784
3984,396
3985,7242
3985,6794
3986,1422
3987,8505
3988,4191
3988,5515
3989,163
3990,6839
3991,2608
3992,8050
3992,5293
3993,9340
3993,8160
3994,9423
3994,3404
3995,6824
3995,6580
3996,7589
3997,7399
3998,9242
3999,5787
4000,5789
4000,768
4001,6308
4001,4578
4002,229
4003,8983
4003,6856
4004,6253
4004,760
4005,8684
4005,7475
4006,1135
4006,3059
4007,8344
4008,7332
4009,6328
4009,6115
4010,4159
4011,1587
4011,665
4012,9171
4013,3316
4014,1439
4015,839
4015,4677
4016,1101
4017,2416
4018,5760
4018,7828
4019,9455
4019,5778
4020,1465
4021,2760
4021,646
4022,2402
4022,2751
4023,615
4023,1960
4024,2929
4024,3548
4025,4830
4025,3688
4026,579
4027,2533
4028,5699
4029,5964
4029,7609
4030,8772
4030,5224
4031,5996
4032,9591
4033,7256
4033,5274
4034,3157
4034,5569
4035,9021
4036,3697
4037,6336
4037,9095
4038,7774
4038,1234
4039,7626
4039,3716
4040,5829
4041,5986
4042,2562
4043,7677
4043,4206
4044,9058
4044,6290
4045,3837
4045,8156
4046,6506
4046,6219
4047,2627
4047,2721
4048,781
4048,9323
4049,1348
4049,6457
4050,4152
4051,9591
4051,1029
4052,7933
4053,9187
4053,7670
4054,479
4055,3258
4056,7299
4056,3336
4057,4081
4058,7800
4059,6613
4060,8085
4060,7993
4061,6994
4061,6187
4062,9222
4063,7963
4063,6902
4064,1113
4065,9241
4066,3732
4066,2076
4067,9299
4068,5830
4068,985
4069,9670
4069,7183
4070,533
4070,7612
4071,4352
4071,6047
4072,4193
4072,8121
4073,7780
4074,8965
4074,1466
4075,9967
4076,5551
4077,614
4077,8099
4078,7301
4078,2679
4079,1876
4079,2080
4080,332
4081,3845
4082,9269
4082,4076
4083,7142
4083,6725
4084,6795
4085,3561
4085,1271
4086,3521
4086,4064
4087,2486
4088,8230
4088,3933
4089,3688
4090,6319
4090,6141
4091,6041
4092,5626
4092,3338
4093,86
4094,1773
4094,1898
4095,3375
4095,4976
4096,6155
4097,2823
4097,5918
4098,6333
4099,7872
4100,4151
4100,8989
4101,6502
4101,9140
4102,1237
4103,1188
4104,8205
4105,4443
4106,8911
4106,8752
4107,5305
4107,7611
4108,5289
4109,3321
4109,5450
4110,1361
4110,2016
4111,6956
4111,5337
4112,3129
4113,4612
4113,3308
4114,7352
4115,5224
4116,4085
4117,9950
4117,4003
4118,4220
4119,8401
4120,9005
4120,8882
4121,9318
4122,4818
4123,8703
4123,4611
4124,7686
4124,5641
4125,3179
4126,2992
4126,1664
4127,1180
4128,6689
4128,8158
4129,3493
4130,7591
4131,4558
4131,5449
4132,434
4133,7227
4134,6261
4134,5988
4135,9223
4135,459
4136,763
4137,1395
4138,7738
4139,8468
4139,2726
4140,2817
4140,1515
4141,8487
4141,7590
4142,1892
4142,9997
4143,1165
4144,5162
4145,8515
4145,1545
4146,6985
4146,2980
4147,8135
4148,2640
4148,348
4149,3060
4149,1895
4150,258
4151,3401
4152,3076
4153,6106
4153,3366
4154,3519
4154,9057
4155,4371
4156,1734
4157,6614
4158,4108
4158,7655
4159,3289
4159,1289
4160,4574
4160,7662
4161,3465
4162,7947
4163,6298
4163,3776
4164,881
4165,7236
4165,6647
4166,834
4166,7366
4167,1491
4168,9738
4168,2066
4169,2133
4169,9611
4170,6923
4170,7220
4171,797
4171,4058
4172,5909
4172,4579
4173,7343
4174,7646
4175,8101
4176,1253
4176,2
4177,5172
4177,4285
4178,4825
4178,5445
4179,6558
4180,7053
4180,8703
4181,3358
4182,3839
4183,6342
4184,7611
4184,7191
4185,8831
4185,6393
4186,2020
4186,1023
4187,353
4188,1206
4188,1645
4189,308
4189,701
4190,1498
4190,6002
4191,2280
4191,5134
4192,3845
4193,4120
4194,9944
4195,4152
4195,1325
4196,7175
4197,6537
4197,5625
4198,8402
4199,6271
4200,7407
4200,7339
4201,9502
4202,9937
4202,7537
4203,1779
4204,8416
4205,3376
4205,3125
4206,8439
4207,5567
4207,2181
4208,4942
4208,1038
4209,9806
4210,5584
4211,4327
4211,5649
4212,525
4212,9502
4213,7687
4213,171
4214,9378
4215,7023
4216,7180
4217,4644
4218,4266
4218,3405
4219,1769
4220,6019
4220,9656
4221,4731
4222,9154
4223,4802
4224,9054
4224,9108
4225,635
4225,679
4226,2907
4226,7527
4227,5990
4227,229
4228,3351
4229,3818
4229,9263
4230,1175
4231,94
4231,3985
4232,7628
4233,3517
4233,4943
4234,3226
4234,7666
4235,5113
4236,7477
4237,4435
4238,4170
4239,9043
4239,5734
4240,7841
4241,8416
4242,33
4243,220
4244,4803
4244,5365
4245,7786
4246,6101
4247,5660
4247,9091
4248,8552
4249,133
4250,6241
4250,4686
4251,3388
4251,96
4252,6884
4252,746
4253,1896
4253,5033
4254,7117
4255,2330
4256,2944
4256,8872
4257,6358
4258,473
4258,2426
4259,5025
4260,576
4260,2135
4261,6942
4261,269
4262,816
4262,3404
4263,6891
4263,7707
4264,6405
4265,2200
4266,5967
4266,5065
4267,3362
4268,2132
4269,5833
4270,5801
4271,9236
4271,1003
4272,8342
4272,1814
4273,448
4273,3761
4274,6305
4274,3289
4275,6373
4276,413
4277,97
4278,9679
4278,6997
4279,1851
4280,7376
4281,5677
4282,8146
4282,7389
4283,7020
4284,6285
4284,5994
4285,6356
4285,2446
4286,6913
4287,4964
4287,9155
4288,7517
4288,2320
4289,8350
4290,912
4290,4154
4291,1404
4291,4206
4292,7115
4293,2174
4294,9078
4294,8091
4295,6406
4295,6774
4296,9684
4297,4043
4297,5777
4298,2854
4299,8372
4300,8209
4301,563
4302,5071
4303,3591
4303,180
4304,8473
4304,8246
4305,6585
4306,366
4307,6182
4308,5110
4309,2972
4310,9942
4311,8690
4311,4724
4312,3356
4312,813
4313,1483
4314,1949
4314,5879
4315,6408
4316,3814
4317,2663
4318,5702
4318,2181
4319,4521
4320,9334
4320,8200
4321,1716
4321,1247
4322,1931
4323,9284
4323,1484
4324,316
4325,4699
4325,3391
4326,4870
4326,1596
4327,4417
4328,9573
4328,2543
4329,8321
4330,3755
4331,7535
4331,5557
4332,6708
4332,5773
4333,1305
4333,3598
4334,8265
4334,6683
4335,8703
4336,9442
4337,9041
4337,2851
4338,3330
4338,4805
4339,5680
4339,2148
4340,7328
4341,3397
4342,2296
4342,148
4343,7919
4343,9645
4344,7091
4345,4943
4345,9913
4346,4422
4347,4377
4348,407
4349,2912
4349,6492
4350,2091
4351,1370
4351,386
4352,6370
4353,7001
4354,5997
4354,1748
4355,520
4356,7804
4357,8695
4358,2494
4358,5987
4359,4030
4360,9494
4360,5928
4361,4862
4361,3902
4362,4002
4362,5798
4363,3720
4363,412
4364,6335
4365,4833
4366,7241
4366,7934
4367,8217
4368,1993
4368,8041
4369,6238
4369,4177
4370,3988
4371,4021
4372,1301
4372,9508
4373,2995
4373,6055
4374,9982
4374,9897
4375,3420
4376,7382
4377,1641
4377,9953
4378,2227
4379,7018
4379,9617
4380,3970
4381,6730
4382,5415
4382,3991
4383,1832
4383,1484
4384,4951
4385,8525
4386,6343
4387,1
4387,8085
4388,5744
4388,4268
4389,5694
4390,5663
4390,6744
4391,8439
4392,3903
4392,7974
4393,55
4393,1303
4394,722
4394,6488
4395,9861
4396,492
4396,9406
4397,3978
4397,9791
4398,523
4398,3092
4399,92
4400,3683
4400,6823
4401,7342
4402,3696
4403,7251
4403,5682
4404,1544
4404,6361
4405,5107
4406,947
4407,7748
4408,7612
4408,6997
4409,6917
4410,5275
4410,3645
4411,4473
4412,2182
4412,8742
4413,7205
4413,3828
4414,2270
4414,8071
4415,4957
4415,3709
4416,5032
4417,4567
4417,244
4418,9031
4418,2175
4419,9039
4420,6684
4421,4913
4422,7243
4423,5461
4424,8090
4424,4633
4425,7963
4426,1433
4427,180
4427,8744
4428,9874
4429,4859
4429,8480
4430,4557
4430,7389
4431,1319
4432,4246
4432,7758
4433,4075
4434,7762
4435,3718
4435,9463
4436,4427
4436,1742
4437,4001
4438,5810
4438,7211
4439,7765
4440,3685
4441,9000
4442,5739
4442,1794
4443,8969
4444,3290
4444,8360
4445,2968
4445,9548
4446,5194
4446,5566
4447,5231
4448,3683
4449,9520
4449,9367
4450,9624
4451,2657
4452,6800
4452,5403
4453,5504
4454,6655
4455,1491
4456,5386
4457,6482
4457,3040
4458,7930
4458,5081
4459,4702
4460,1798
4460,2886
4461,549
4462,8712
4462,809
4463,1875
4464,3665
4465,4961
4465,6647
4466,7106
4467,8841
4467,6140
4468,6086
4469,8266
4469,3939
4470,8803
4471,3363
4472,4602
4473,761
4474,6386
4475,3035
4476,340
4476,8632
4477,2197
4477,6620
4478,2210
4478,9947
4479,4437
4480,2152
4481,835
4481,3030
4482,6035
4482,6438
4483,9218
4483,8306
4484,6676
4485,9694
4485,2449
4486,2062
4487,8685
4487,4508
4488,1043
4489,6313
4490,3171
4491,5870
4491,1892
4492,229
4492,1344
4493,9059
4494,1330
4495,6268
4495,5757
4496,9232
4497,7636
4497,5026
4498,8083
4499,8218
4500,9556
4501,3641
4501,7906
4502,5149
4502,8684
4503,7532
4503,2162
4504,7439
4504,9075
4505,4540
4506,1925
4507,1244
4508,8383
4509,9131
4510,6796
4511,8844
4512,8972
4513,317
4514,95
4515,7519
4515,5723
4516,9465
4516,7403
4517,6186
4517,6863
4518,9373
4519,2909
4519,8287
4520,9646
4520,466
4521,7154
4521,1532
4522,3619
4523,4569
4524,6069
4524,4247
4525,2646
4525,303
4526,5377
4527,4391
4528,2139
4529,7570
4530,4426
4531,7047
4531,7894
4532,2995
4532,3890
4533,7077
4534,1042
4534,6707
4535,872
4536,6647
4537,4603
4538,3157
4539,3970
4539,7597
4540,8298
4540,7269
4541,2204
4541,3042
4542,7355
4542,2571
4543,3572
4544,4208
4545,4111
4546,3331
4546,3589
4547,540
4548,5731
4548,41
4549,8371
4550,8764
4550,6042
4551,1107
4552,7987
4552,8879
4553,8944
4554,1644
4554,5702
4555,7027
4555,6727
4556,4391
4556,8828
4557,6714
4557,9007
4558,4538
4559,8445
4560,3601
4560,456
4561,7408
4561,2684
4562,626
4562,9131
4563,8421
4563,3504
4564,2575
4565,5427
4565,3969
4566,7871
4566,3734
4567,9158
4568,6452
4568,7787
4569,3061
4569,4643
4570,2785
4570,9303
4571,9085
4571,56
4572,3845
4573,6427
4573,117
4574,7556
4574,5881
4575,4017
4576,5610
4576,7078
4577,9024
4578,4968
4578,7236
4579,3747
4580,1758
4580,2625
4581,9797
4582,5090
4582,5332
4583,2319
4583,3715
4584,8975
4585,6621
4586,9969
4586,4470
4587,2554
4587,4756
4588,1193
4589,7936
4590,1081
4590,3423
4591,4707
4591,848
4592,65
4592,4134
4593,8350
4594,4796
4594,7736
4595,4363
4596,6224
4597,3202
4598,5714
4598,7481
4599,4599
4600,6580
4601,1446
4601,6728
4602,7648
4602,8404
4603,3256
4603,5614
4604,9449
4605,7315
4606,2460
4606,3032
4607,7903
4607,3738
4608,2301
4609,5187
4609,4132
4610,9340
4611,2407
4611,9734
4612,2857
4613,3123
4614,5751
4614,9262
4615,3359
4615,3391
4616,2979
4616,6951
4617,9675
4618,3008
4619,9419
4619,3932
4620,567
4620,3344
4621,2213
4621,9105
4622,2714
4622,9727
4623,7784
4624,6359
4625,2101
4625,8201
4626,54
4626,9744
4627,6100
4627,6352
4628,8649
4628,6448
4629,8503
4629,9088
4630,6955
4630,9459
4631,2075
4631,8199
4632,2195
4632,9401
4633,6319
4634,6860
4634,9876
4635,2070
4635,9906
4636,58
4637,7161
4638,2356
4639,9539
4640,6373
4641,252
4642,4618
4643,2773
4644,6364
4645,7699
4646,9218
4647,1867
4648,1930
4649,1076
4650,761
4651,4649
4651,1484
4652,1114
4652,2900
4653,1105
4654,3060
4655,6441
4656,1669
4657,9528
4658,1079
4658,4623
4659,8660
4659,7790
4660,7787
4660,2081
4661,700
4661,9501
4662,8978
4662,4479
4663,6105
4663,722
4664,4363
4664,8966
4665,5918
4666,9146
4666,2715
4667,8216
4668,4001
4668,5655
4669,3030
4669,2253
4670,9267
4670,2944
4671,4915
4671,4109
4672,4404
4672,6051
4673,3419
4674,3796
4674,5789
4675,2440
4675,8512
4676,138
4676,1785
4677,9436
4677,6534
4678,4529
4679,7651
4680,1686
4680,3620
4681,6860
4681,5524
4682,9556
4683,9847
4683,4935
4684,958
4685,8553
4686,7786
4686,5021
4687,926
4687,6218
4688,9571
4689,4024
4690,8570
4691,1283
4691,7397
4692,1014
4693,9916
4693,88
4694,890
4694,9666
4695,7953
4696,3343
4696,8428
4697,6764
4697,8940
4698,415
4698,855
4699,7582
4699,2249
4700,5150
4700,317
4701,3974
4701,8754
4702,8496
4703,4102
4703,6371
4704,2864
4705,124
4706,8520
4706,7404
4707,943
4707,4386
4708,48
4709,1417
4709,7018
4710,2978
4710,4662
4711,4817
4711,5305
4712,2176
4712,4807
4713,1667
4714,1251
4714,3596
4715,6523
4716,4581
4717,938
4718,7026
4719,7741
4719,135
4720,5815
4721,5438
4721,3561
4722,1924
4722,8560
4723,2208
4724,3440
4725,8355
4726,2891
4727,5035
4728,9687
4729,4879
4729,1489
4730,1341
4731,7733
4731,136
4732,3634
4733,1200
4734,418
4734,2292
4735,4094
4736,4688
4736,866
4737,1374
4738,4156
4738,6748
4739,1918
4740,5905
4741,949
4742,7078
4742,2803
4743,8914
4743,8077
4744,3561
4744,8524
4745,1660
4745,1587
4746,7322
4747,9650
4748,5549
4748,4750
4749,7264
4750,2848
4750,9908
4751,340
4752,9390
4752,1708
4753,2792
4753,5881
4754,8862
4755,7095
4756,6060
4756,5184
4757,8112
4757,8324
4758,2677
4758,1552
4759,8974
4759,5078
4760,9924
4760,9753
4761,8282
4762,9306
4762,9666
4763,2490
4763,5784
4764,3580
4765,1835
4766,7145
4767,6630
4768,1068
4768,8911
4769,8190
4770,2827
4770,7019
4771,1102
4771,8850
4772,4413
4773,7388
4774,7704
4774,3228
4775,934
4776,7572
4777,7332
4778,5670
4778,1726
4779,6459
4780,6429
4781,3413
4782,3569
4783,5687
4784,3096
4785,823
4785,9897
4786,9848
4787,8673
4787,6376
4788,1536
4788,5337
4789,2717
4790,4380
4791,7696
4791,5144
4792,517
4792,7794
4793,6111
4794,3334
4795,2581
4796,2051
4797,3309
4797,5931
4798,4751
4798,9303
4799,357
4799,49
4800,3282
4800,5521
4801,222
4801,2521
4802,1225
4803,4231
4804,768
4805,2823
4806,8834
4807,7098
4808,4877
4809,2578
4810,1003
4810,9288
4811,4353
4811,1790
4812,2184
4813,9820
4813,1644
4814,2328
4814,1838
4815,1476
4816,6963
4816,1678
4817,9013
4818,2834
4818,9098
4819,936
4819,3827
4820,1847
4821,4920
4822,3593
4823,6005
4823,6760
4824,3554
4824,3845
4825,9043
4826,7582
4827,5569
4827,4240
4828,1365
4829,1931
4829,9875
4830,1996
4831,8699
4831,2921
4832,5499
4833,7112
4833,3916
4834,2097
4834,2254
4835,3097
4835,7863
4836,588
4836,9250
4837,5093
4837,8103
4838,9022
4838,7766
4839,9113
4840,5320
4841,4168
4842,7331
4843,3434
4843,263
4844,892
4845,1407
4846,4056
4847,6066
4848,355
4849,5487
4849,5188
4850,5042
4850,113
4851,773
4852,5587
4852,4346
4853,7156
4854,1243
4855,8888
4856,6138
4856,7151
4857,6629
4858,8189
4859,3051
4860,953
4861,8527
4862,5655
4862,5771
4863,4962
4863,8931
4864,2743
4865,4680
4866,5122
4867,5912
4868,5659
4869,2093
4870,3239
4871,8444
4871,8083
4872,9860
4872,6387
4873,7880
4873,175
4874,5348
4874,7104
4875,5601
4875,1269
4876,2330
4876,5644
4877,8617
4877,3609
4878,3569
4879,7528
4880,451
4880,2168
4881,3502
4882,9313
4882,9879
4883,7893
4883,5303
4884,7545
4885,4991
4886,4287
4887,9466
4887,356
4888,64
4889,7689
4889,3141
4890,1847
4890,7324
4891,208
4892,4
4892,5327
4893,5508
4893,5958
4894,8503
4894,3110
4895,7472
4896,188
4897,4910
4898,1941
4898,1245
4899,5574
4900,9347
4900,1203
4901,754
4902,8967
4903,3918
4903,2191
4904,5309
4905,466
4906,9458
4906,3823
4907,7716
